LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1360   -18.351014    6.6431796   -1.7640796    3.7272999    1.1518001    4.6699982            0            0            0 -5.6169935e-06 -1.6956566e-05 -1.6975824e-06 1.8031681e-06 2.1753259e-11 -1.653075e-11 6.4609707e-06   -18.351014 
    1366   -18.351014    6.6431796   -1.7640796    3.7272999    1.1518001    4.6699982            0            0            0 5.4388015e-08 -1.1374631e-07 1.5023543e-07 1.2667493e-07 -6.8194741e-12 7.5676021e-12 4.0472787e-09   -18.351014 
Loop time of 0.0314081 on 1 procs for 1366 steps with 8 atoms

100.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -12.4754883782     -18.3510141077     -18.3510141077
  Force two-norm initial, final = 28.9826 1.96938e-11
  Force max component initial, final = 16.7331 1.71585e-11
  Final line search alpha, max atom move = 1 1.71585e-11
  Iterations, force evaluations = 1366 1549

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0192     | 0.0192     | 0.0192     |   0.0 | 61.13
Neigh   | 0.00032759 | 0.00032759 | 0.00032759 |   0.0 |  1.04
Comm    | 0.0024185  | 0.0024185  | 0.0024185  |   0.0 |  7.70
Output  | 0.0015788  | 0.0015788  | 0.0015788  |   0.0 |  5.03
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.007884   |            |       | 25.10

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    338 ave 338 max 338 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    236 ave 236 max 236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 236
Ave neighs/atom = 29.5
Neighbor list builds = 14
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -18.3510141076575
num_atoms = 8
a11 = 8.40725923562312
a22 = 2.57549970484034
a33 = 4.46089634366237
a12 = 0
a13 = 0
a23 = 0
tot_press = 5.43880154789443e-08
pxx = -1.13746310177381e-07
pyy = 1.50235431356314e-07
pzz = 1.266749252579e-07
pxy = -6.81947409566593e-12
pxz = 7.56760205552802e-12
pyz = 4.0472787468589e-09
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
