8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
450 samples completed in 287.1291s. Avg_time = 1.5672. n_errors = 119
460 samples completed in 295.0093s. Avg_time = 1.5593. n_errors = 119
470 samples completed in 299.7861s. Avg_time = 1.5678. n_errors = 123
480 samples completed in 305.3224s. Avg_time = 1.5721. n_errors = 126
490 samples completed in 312.1312s. Avg_time = 1.5699. n_errors = 127
500 samples completed in 317.2500s. Avg_time = 1.5760. n_errors = 130
510 samples completed in 322.2636s. Avg_time = 1.5826. n_errors = 133
520 samples completed in 325.7821s. Avg_time = 1.5962. n_errors = 138
530 samples completed in 331.3907s. Avg_time = 1.5993. n_errors = 140
540 samples completed in 336.7667s. Avg_time = 1.6035. n_errors = 142
550 samples completed in 342.8823s. Avg_time = 1.6040. n_errors = 143
560 samples completed in 347.5706s. Avg_time = 1.6112. n_errors = 147
570 samples completed in 352.7794s. Avg_time = 1.6157. n_errors = 151
580 samples completed in 358.1901s. Avg_time = 1.6193. n_errors = 153
590 samples completed in 363.0927s. Avg_time = 1.6249. n_errors = 156
600 samples completed in 369.7694s. Avg_time = 1.6226. n_errors = 157
610 samples completed in 376.3929s. Avg_time = 1.6206. n_errors = 159
620 samples completed in 381.5196s. Avg_time = 1.6251. n_errors = 163
1 625 kde
10 samples completed in 5.3953s. Avg_time = 1.8535. n_errors = 2
20 samples completed in 11.7147s. Avg_time = 1.7073. n_errors = 5
30 samples completed in 17.8033s. Avg_time = 1.6851. n_errors = 6
40 samples completed in 23.6257s. Avg_time = 1.6931. n_errors = 8
50 samples completed in 30.3036s. Avg_time = 1.6500. n_errors = 10
60 samples completed in 36.2759s. Avg_time = 1.6540. n_errors = 11
70 samples completed in 41.0445s. Avg_time = 1.7055. n_errors = 14
80 samples completed in 45.6751s. Avg_time = 1.7515. n_errors = 17
90 samples completed in 50.9431s. Avg_time = 1.7667. n_errors = 20
100 samples completed in 58.0221s. Avg_time = 1.7235. n_errors = 21
110 samples completed in 62.8186s. Avg_time = 1.7511. n_errors = 24
120 samples completed in 69.7129s. Avg_time = 1.7213. n_errors = 24
130 samples completed in 75.8475s. Avg_time = 1.7140. n_errors = 25
140 samples completed in 81.7224s. Avg_time = 1.7131. n_errors = 27
150 samples completed in 89.5837s. Avg_time = 1.6744. n_errors = 27
160 samples completed in 95.7608s. Avg_time = 1.6708. n_errors = 29
170 samples completed in 103.9267s. Avg_time = 1.6358. n_errors = 30
180 samples completed in 112.2658s. Avg_time = 1.6033. n_errors = 30
190 samples completed in 117.6619s. Avg_time = 1.6148. n_errors = 32
200 samples completed in 124.7374s. Avg_time = 1.6034. n_errors = 33
210 samples completed in 128.6244s. Avg_time = 1.6327. n_errors = 37
220 samples completed in 134.5907s. Avg_time = 1.6346. n_errors = 38
230 samples completed in 140.6607s. Avg_time = 1.6351. n_errors = 39
240 samples completed in 148.6758s. Avg_time = 1.6143. n_errors = 39
250 samples completed in 155.6070s. Avg_time = 1.6066. n_errors = 40
260 samples completed in 162.0787s. Avg_time = 1.6042. n_errors = 41
270 samples completed in 168.4411s. Avg_time = 1.6029. n_errors = 42
280 samples completed in 174.5559s. Avg_time = 1.6041. n_errors = 43
290 samples completed in 179.8860s. Avg_time = 1.6121. n_errors = 45
300 samples completed in 188.3125s. Avg_time = 1.5931. n_errors = 45
310 samples completed in 194.0562s. Avg_time = 1.5975. n_errors = 46
320 samples completed in 200.6587s. Avg_time = 1.5947. n_errors = 47
330 samples completed in 205.7035s. Avg_time = 1.6043. n_errors = 50
340 samples completed in 213.7780s. Avg_time = 1.5904. n_errors = 50
350 samples completed in 220.2308s. Avg_time = 1.5892. n_errors = 51
360 samples completed in 226.3748s. Avg_time = 1.5903. n_errors = 53
370 samples completed in 232.5713s. Avg_time = 1.5909. n_errors = 55
380 samples completed in 238.9015s. Avg_time = 1.5906. n_errors = 57
390 samples completed in 246.0079s. Avg_time = 1.5853. n_errors = 58
400 samples completed in 251.9426s. Avg_time = 1.5877. n_errors = 60
410 samples completed in 258.9443s. Avg_time = 1.5834. n_errors = 61
420 samples completed in 263.9748s. Avg_time = 1.5911. n_errors = 64
430 samples completed in 270.0994s. Avg_time = 1.5920. n_errors = 65
440 samples completed in 275.5919s. Avg_time = 1.5966. n_errors = 67
450 samples completed in 282.2306s. Avg_time = 1.5944. n_errors = 68
460 samples completed in 289.1999s. Avg_time = 1.5906. n_errors = 68
470 samples completed in 295.9806s. Avg_time = 1.5879. n_errors = 68
480 samples completed in 301.8581s. Avg_time = 1.5902. n_errors = 69
490 samples completed in 308.0796s. Avg_time = 1.5905. n_errors = 70
500 samples completed in 314.8423s. Avg_time = 1.5881. n_errors = 70
510 samples completed in 321.4541s. Avg_time = 1.5865. n_errors = 70
520 samples completed in 327.4219s. Avg_time = 1.5882. n_errors = 71
530 samples completed in 334.7923s. Avg_time = 1.5831. n_errors = 71
540 samples completed in 341.7831s. Avg_time = 1.5799. n_errors = 71
550 samples completed in 348.5352s. Avg_time = 1.5780. n_errors = 72
560 samples completed in 355.1208s. Avg_time = 1.5769. n_errors = 73
570 samples completed in 360.3879s. Avg_time = 1.5816. n_errors = 750 625 parametric
10 samples completed in 9.0521s. Avg_time = 1.1047. n_errors = 4
20 samples completed in 22.4534s. Avg_time = 0.8907. n_errors = 7
30 samples completed in 30.8351s. Avg_time = 0.9729. n_errors = 10
40 samples completed in 37.1702s. Avg_time = 1.0761. n_errors = 14
50 samples completed in 41.5254s. Avg_time = 1.2041. n_errors = 19
60 samples completed in 47.5258s. Avg_time = 1.2625. n_errors = 21
70 samples completed in 51.8006s. Avg_time = 1.3513. n_errors = 25
80 samples completed in 56.7301s. Avg_time = 1.4102. n_errors = 29
90 samples completed in 61.8120s. Avg_time = 1.4560. n_errors = 33
100 samples completed in 65.5014s. Avg_time = 1.5267. n_errors = 38
110 samples completed in 72.2886s. Avg_time = 1.5217. n_errors = 41
120 samples completed in 77.1802s. Avg_time = 1.5548. n_errors = 44
130 samples completed in 82.9390s. Avg_time = 1.5674. n_errors = 46
140 samples completed in 89.2825s. Avg_time = 1.5681. n_errors = 47
150 samples completed in 95.0044s. Avg_time = 1.5789. n_errors = 49
160 samples completed in 101.5018s. Avg_time = 1.5763. n_errors = 51
170 samples completed in 106.4553s. Avg_time = 1.5969. n_errors = 54
180 samples completed in 111.4539s. Avg_time = 1.6150. n_errors = 57
190 samples completed in 117.2496s. Avg_time = 1.6205. n_errors = 59
200 samples completed in 124.0310s. Avg_time = 1.6125. n_errors = 60
210 samples completed in 129.5174s. Avg_time = 1.6214. n_errors = 64
220 samples completed in 135.5113s. Avg_time = 1.6235. n_errors = 67
230 samples completed in 139.1733s. Avg_time = 1.6526. n_errors = 72
240 samples completed in 145.1542s. Avg_time = 1.6534. n_errors = 75
250 samples completed in 150.1581s. Avg_time = 1.6649. n_errors = 78
260 samples completed in 156.8220s. Avg_time = 1.6579. n_errors = 79
270 samples completed in 162.4254s. Avg_time = 1.6623. n_errors = 82
280 samples completed in 169.4525s. Avg_time = 1.6524. n_errors = 82
290 samples completed in 174.9393s. Avg_time = 1.6577. n_errors = 84
300 samples completed in 179.2287s. Avg_time = 1.6738. n_errors = 88
310 samples completed in 185.4670s. Avg_time = 1.6715. n_errors = 89
320 samples completed in 190.4078s. Avg_time = 1.6806. n_errors = 92
330 samples completed in 197.4445s. Avg_time = 1.6714. n_errors = 94
340 samples completed in 202.7826s. Avg_time = 1.6767. n_errors = 96
350 samples completed in 209.4152s. Avg_time = 1.6713. n_errors = 97
360 samples completed in 216.3436s. Avg_time = 1.6640. n_errors = 100
370 samples completed in 222.3775s. Avg_time = 1.6638. n_errors = 103
380 samples completed in 228.6135s. Avg_time = 1.6622. n_errors = 104
390 samples completed in 235.5509s. Avg_time = 1.6557. n_errors = 105
400 samples completed in 242.3791s. Avg_time = 1.6503. n_errors = 105
410 samples completed in 248.1025s. Avg_time = 1.6525. n_errors = 107
420 samples completed in 263.3981s. Avg_time = 1.5945. n_errors = 110
430 samples completed in 272.1269s. Avg_time = 1.5801. n_errors = 110
440 samples completed in 276.7531s. Avg_time = 1.5899. n_errors = 114
450 samples completed in 281.5589s. Avg_time = 1.5982. n_errors = 118
460 samples completed in 288.5660s. Avg_time = 1.5941. n_errors = 119
470 samples completed in 295.3192s. Avg_time = 1.5915. n_errors = 121
480 samples completed in 302.3451s. Avg_time = 1.5876. n_errors = 122
490 samples completed in 310.3703s. Avg_time = 1.5788. n_errors = 124
500 samples completed in 316.9816s. Avg_time = 1.5774. n_errors = 125
510 samples completed in 321.8554s. Avg_time = 1.5846. n_errors = 128
520 samples completed in 327.0466s. Avg_time = 1.5900. n_errors = 131
530 samples completed in 331.8983s. Avg_time = 1.5969. n_errors = 134
540 samples completed in 338.0196s. Avg_time = 1.5975. n_errors = 136
550 samples completed in 343.0926s. Avg_time = 1.6031. n_errors = 139
560 samples completed in 351.9300s. Avg_time = 1.5912. n_errors = 139
570 samples completed in 356.4216s. Avg_time = 1.5992. n_errors = 142
580 samples completed in 361.1796s. Avg_time = 1.6058. n_errors = 146
590 samples completed in 366.3725s. Avg_time = 1.6104. n_errors = 149
600 samples completed in 371.9011s. Avg_time = 1.6133. n_errors = 151
610 samples completed in 379.1409s. Avg_time = 1.6089. n_errors = 151
620 samples completed in 383.8513s. Avg_time = 1.6152. n_errors = 155
1 625 kde
10 samples completed in 4.8134s. Avg_time = 2.0775. n_errors = 3
20 samples completed in 10.1439s. Avg_time = 1.9716. n_errors = 5
30 samples completed in 17.2283s. Avg_time = 1.7413. n_errors = 5
40 samples completed in 23.3762s. Avg_time = 1.7111. n_errors = 6
50 samples completed in 28.4812s. Avg_time = 1.7555. n_errors = 8
60 samples completed in 35.2955s. Avg_time = 1.6999. n_errors = 8
70 samples completed in 39.9202s. Avg_time = 1.7535. n_errors = 12
80 samples completed in 46.0107s. Avg_time = 1.7387. n_errors = 13
90 samples completed in 52.5237s. Avg_time = 1.7135. n_errors = 14
100 samples completed in 59.3309s. Avg_time = 1.6855. n_errors = 15
110 samples completed in 64.7089s. Avg_time = 1.6999. n_errors = 17
120 samples completed in 70.8803s. Avg_time = 1.6930. n_errors = 18
130 samples completed in 78.4032s. Avg_time = 1.6581. n_errors = 18
140 samples completed in 85.3374s. Avg_time = 1.6405. n_errors = 20
150 samples completed in 93.6212s. Avg_time = 1.6022. n_errors = 21
160 samples completed in 101.7208s. Avg_time = 1.5729. n_errors = 22
170 samples completed in 108.0170s. Avg_time = 1.5738. n_errors = 24
180 samples completed in 115.7336s. Avg_time = 1.5553. n_errors = 25
190 samples completed in 121.9844s. Avg_time = 1.5576. n_errors = 26
200 samples completed in 129.2855s. Avg_time = 1.5470. n_errors = 26
210 samples completed in 135.1757s. Avg_time = 1.5535. n_errors = 28
220 samples completed in 141.8364s. Avg_time = 1.5511. n_errors = 29
230 samples completed in 147.6159s. Avg_time = 1.5581. n_errors = 31
240 samples completed in 154.5890s. Avg_time = 1.5525. n_errors = 32
250 samples completed in 163.1311s. Avg_time = 1.5325. n_errors = 33
260 samples completed in 168.6597s. Avg_time = 1.5416. n_errors = 35
270 samples completed in 173.3577s. Avg_time = 1.5575. n_errors = 38
280 samples completed in 179.1828s. Avg_time = 1.5627. n_errors = 40
290 samples completed in 186.6732s. Avg_time = 1.5535. n_errors = 42
300 samples completed in 192.7178s. Avg_time = 1.5567. n_errors = 43
310 samples completed in 198.4202s. Avg_time = 1.5623. n_errors = 45
320 samples completed in 204.8336s. Avg_time = 1.5622. n_errors = 46
330 samples completed in 211.3628s. Avg_time = 1.5613. n_errors = 47
340 samples completed in 218.2716s. Avg_time = 1.5577. n_errors = 48
350 samples completed in 222.7427s. Avg_time = 1.5713. n_errors = 52
360 samples completed in 230.5007s. Avg_time = 1.5618. n_errors = 52
370 samples completed in 237.9855s. Avg_time = 1.5547. n_errors = 53
380 samples completed in 245.4346s. Avg_time = 1.5483. n_errors = 54
390 samples completed in 251.0128s. Avg_time = 1.5537. n_errors = 57
400 samples completed in 258.5000s. Avg_time = 1.5474. n_errors = 57
410 samples completed in 265.4957s. Avg_time = 1.5443. n_errors = 58
420 samples completed in 270.6843s. Avg_time = 1.5516. n_errors = 60
430 samples completed in 277.4840s. Avg_time = 1.5496. n_errors = 60
440 samples completed in 284.1350s. Avg_time = 1.5486. n_errors = 61
450 samples completed in 289.9858s. Avg_time = 1.5518. n_errors = 62
460 samples completed in 295.3200s. Avg_time = 1.5576. n_errors = 64
470 samples completed in 302.5520s. Avg_time = 1.5535. n_errors = 64
480 samples completed in 307.6941s. Avg_time = 1.5600. n_errors = 67
490 samples completed in 312.8899s. Avg_time = 1.5660. n_errors = 72
500 samples completed in 319.5201s. Avg_time = 1.5648. n_errors = 72
510 samples completed in 325.7401s. Avg_time = 1.5657. n_errors = 75
520 samples completed in 332.3800s. Avg_time = 1.5645. n_errors = 75
530 samples completed in 339.6998s. Avg_time = 1.5602. n_errors = 76
540 samples completed in 343.6884s. Avg_time = 1.5712. n_errors = 80
550 samples completed in 349.1704s. Avg_time = 1.5752. n_errors = 82
560 samples completed in 353.9495s. Avg_time = 1.5821. n_errors = 85
570 samples completed in 363.8844s. Avg_time = 1.5664. n_errors = 850 625 parametric
10 samples completed in 11.7877s. Avg_time = 0.8483. n_errors = 2
20 samples completed in 25.4479s. Avg_time = 0.7859. n_errors = 4
30 samples completed in 32.2037s. Avg_time = 0.9316. n_errors = 7
40 samples completed in 38.7187s. Avg_time = 1.0331. n_errors = 9
50 samples completed in 45.3251s. Avg_time = 1.1031. n_errors = 10
60 samples completed in 51.3086s. Avg_time = 1.1694. n_errors = 12
70 samples completed in 58.3810s. Avg_time = 1.1990. n_errors = 13
80 samples completed in 63.7366s. Avg_time = 1.2552. n_errors = 16
90 samples completed in 71.2428s. Avg_time = 1.2633. n_errors = 18
100 samples completed in 75.9404s. Avg_time = 1.3168. n_errors = 21
110 samples completed in 81.8432s. Avg_time = 1.3440. n_errors = 23
120 samples completed in 87.7848s. Avg_time = 1.3670. n_errors = 25
130 samples completed in 94.0717s. Avg_time = 1.3819. n_errors = 29
140 samples completed in 99.2007s. Avg_time = 1.4113. n_errors = 31
150 samples completed in 104.2840s. Avg_time = 1.4384. n_errors = 34
160 samples completed in 111.1339s. Avg_time = 1.4397. n_errors = 35
170 samples completed in 116.8232s. Avg_time = 1.4552. n_errors = 38
180 samples completed in 123.0860s. Avg_time = 1.4624. n_errors = 41
190 samples completed in 128.0921s. Avg_time = 1.4833. n_errors = 44
200 samples completed in 131.3119s. Avg_time = 1.5231. n_errors = 50
210 samples completed in 138.7161s. Avg_time = 1.5139. n_errors = 50
220 samples completed in 143.8256s. Avg_time = 1.5296. n_errors = 53
230 samples completed in 149.6904s. Avg_time = 1.5365. n_errors = 55
240 samples completed in 154.6885s. Avg_time = 1.5515. n_errors = 58
250 samples completed in 159.5530s. Avg_time = 1.5669. n_errors = 62
260 samples completed in 165.4767s. Avg_time = 1.5712. n_errors = 64
270 samples completed in 170.3001s. Avg_time = 1.5854. n_errors = 68
280 samples completed in 175.2401s. Avg_time = 1.5978. n_errors = 71
290 samples completed in 181.2854s. Avg_time = 1.5997. n_errors = 74
300 samples completed in 187.4842s. Avg_time = 1.6001. n_errors = 75
310 samples completed in 192.5151s. Avg_time = 1.6103. n_errors = 78
320 samples completed in 198.8797s. Avg_time = 1.6090. n_errors = 79
330 samples completed in 204.4963s. Avg_time = 1.6137. n_errors = 81
340 samples completed in 209.4331s. Avg_time = 1.6234. n_errors = 84
350 samples completed in 215.6769s. Avg_time = 1.6228. n_errors = 85
360 samples completed in 220.4217s. Avg_time = 1.6332. n_errors = 88
370 samples completed in 225.5481s. Avg_time = 1.6404. n_errors = 94
380 samples completed in 229.8337s. Avg_time = 1.6534. n_errors = 98
390 samples completed in 235.3477s. Avg_time = 1.6571. n_errors = 101
400 samples completed in 240.1898s. Avg_time = 1.6653. n_errors = 104
410 samples completed in 244.8960s. Avg_time = 1.6742. n_errors = 108
420 samples completed in 251.3537s. Avg_time = 1.6710. n_errors = 109
430 samples completed in 255.6861s. Avg_time = 1.6817. n_errors = 113
440 samples completed in 259.9118s. Avg_time = 1.6929. n_errors = 117
450 samples completed in 267.9603s. Avg_time = 1.6794. n_errors = 119
460 samples completed in 276.3065s. Avg_time = 1.6648. n_errors = 121
470 samples completed in 284.1095s. Avg_time = 1.6543. n_errors = 122
480 samples completed in 290.3230s. Avg_time = 1.6533. n_errors = 124
490 samples completed in 295.0146s. Avg_time = 1.6609. n_errors = 128
500 samples completed in 301.0180s. Avg_time = 1.6610. n_errors = 130
510 samples completed in 307.9025s. Avg_time = 1.6564. n_errors = 131
520 samples completed in 313.5341s. Avg_time = 1.6585. n_errors = 134
530 samples completed in 319.9218s. Avg_time = 1.6567. n_errors = 135
540 samples completed in 326.5929s. Avg_time = 1.6534. n_errors = 136
550 samples completed in 332.7900s. Avg_time = 1.6527. n_errors = 138
560 samples completed in 338.1970s. Avg_time = 1.6558. n_errors = 140
570 samples completed in 344.0535s. Avg_time = 1.6567. n_errors = 142
580 samples completed in 348.8321s. Avg_time = 1.6627. n_errors = 145
590 samples completed in 354.6210s. Avg_time = 1.6637. n_errors = 147
600 samples completed in 361.1405s. Avg_time = 1.6614. n_errors = 148
610 samples completed in 366.5916s. Avg_time = 1.6640. n_errors = 151
620 samples completed in 371.9305s. Avg_time = 1.6670. n_errors = 154
1 625 kde
10 samples completed in 6.1267s. Avg_time = 1.6322. n_errors = 1
20 samples completed in 12.5313s. Avg_time = 1.5960. n_errors = 4
30 samples completed in 19.8879s. Avg_time = 1.5085. n_errors = 5
40 samples completed in 26.1863s. Avg_time = 1.5275. n_errors = 6
50 samples completed in 32.6870s. Avg_time = 1.5297. n_errors = 7
60 samples completed in 40.0331s. Avg_time = 1.4988. n_errors = 7
70 samples completed in 47.4769s. Avg_time = 1.4744. n_errors = 7
80 samples completed in 54.1416s. Avg_time = 1.4776. n_errors = 7
90 samples completed in 58.8822s. Avg_time = 1.5285. n_errors = 10
100 samples completed in 65.7227s. Avg_time = 1.5215. n_errors = 10
110 samples completed in 71.1484s. Avg_time = 1.5461. n_errors = 12
120 samples completed in 78.1018s. Avg_time = 1.5365. n_errors = 14
130 samples completed in 87.5197s. Avg_time = 1.4854. n_errors = 15
140 samples completed in 95.0566s. Avg_time = 1.4728. n_errors = 16
150 samples completed in 103.0068s. Avg_time = 1.4562. n_errors = 17
160 samples completed in 111.5168s. Avg_time = 1.4348. n_errors = 17
170 samples completed in 116.8656s. Avg_time = 1.4547. n_errors = 19
180 samples completed in 123.1536s. Avg_time = 1.4616. n_errors = 20
190 samples completed in 130.3356s. Avg_time = 1.4578. n_errors = 22
200 samples completed in 137.1794s. Avg_time = 1.4579. n_errors = 22
210 samples completed in 143.9231s. Avg_time = 1.4591. n_errors = 22
220 samples completed in 150.5095s. Avg_time = 1.4617. n_errors = 23
230 samples completed in 155.5645s. Avg_time = 1.4785. n_errors = 26
240 samples completed in 161.8021s. Avg_time = 1.4833. n_errors = 28
250 samples completed in 168.2815s. Avg_time = 1.4856. n_errors = 30
260 samples completed in 174.4877s. Avg_time = 1.4901. n_errors = 31
270 samples completed in 180.4132s. Avg_time = 1.4966. n_errors = 33
280 samples completed in 188.5097s. Avg_time = 1.4853. n_errors = 34
290 samples completed in 194.2837s. Avg_time = 1.4927. n_errors = 35
300 samples completed in 201.2746s. Avg_time = 1.4905. n_errors = 35
310 samples completed in 207.1142s. Avg_time = 1.4968. n_errors = 37
320 samples completed in 214.2607s. Avg_time = 1.4935. n_errors = 37
330 samples completed in 220.2302s. Avg_time = 1.4984. n_errors = 39
340 samples completed in 227.0277s. Avg_time = 1.4976. n_errors = 40
350 samples completed in 234.0795s. Avg_time = 1.4952. n_errors = 41
360 samples completed in 241.5468s. Avg_time = 1.4904. n_errors = 42
370 samples completed in 247.0259s. Avg_time = 1.4978. n_errors = 45
380 samples completed in 251.9554s. Avg_time = 1.5082. n_errors = 48
390 samples completed in 258.2255s. Avg_time = 1.5103. n_errors = 50
400 samples completed in 265.6243s. Avg_time = 1.5059. n_errors = 51
410 samples completed in 270.6537s. Avg_time = 1.5149. n_errors = 54
420 samples completed in 275.9035s. Avg_time = 1.5223. n_errors = 57
430 samples completed in 283.0771s. Avg_time = 1.5190. n_errors = 57
440 samples completed in 288.5811s. Avg_time = 1.5247. n_errors = 59
450 samples completed in 293.7062s. Avg_time = 1.5321. n_errors = 61
460 samples completed in 299.1607s. Avg_time = 1.5376. n_errors = 63
470 samples completed in 305.1508s. Avg_time = 1.5402. n_errors = 65
480 samples completed in 309.6445s. Avg_time = 1.5502. n_errors = 68
490 samples completed in 316.1871s. Avg_time = 1.5497. n_errors = 70
500 samples completed in 322.2254s. Avg_time = 1.5517. n_errors = 71
510 samples completed in 326.1690s. Avg_time = 1.5636. n_errors = 75
520 samples completed in 332.6509s. Avg_time = 1.5632. n_errors = 75
530 samples completed in 339.1649s. Avg_time = 1.5627. n_errors = 76
540 samples completed in 345.3013s. Avg_time = 1.5639. n_errors = 77
550 samples completed in 350.8017s. Avg_time = 1.5678. n_errors = 79
560 samples completed in 355.3626s. Avg_time = 1.5759. n_errors = 82
570 samples completed in 364.1223s. Avg_time = 1.5654. n_errors = 830 625 parametric
10 samples completed in 17.5232s. Avg_time = 0.5707. n_errors = 2
20 samples completed in 28.5092s. Avg_time = 0.7015. n_errors = 5
30 samples completed in 35.2437s. Avg_time = 0.8512. n_errors = 8
40 samples completed in 42.1016s. Avg_time = 0.9501. n_errors = 9
50 samples completed in 46.9067s. Avg_time = 1.0659. n_errors = 13
60 samples completed in 53.6007s. Avg_time = 1.1194. n_errors = 14
70 samples completed in 60.2526s. Avg_time = 1.1618. n_errors = 15
80 samples completed in 65.2342s. Avg_time = 1.2264. n_errors = 19
90 samples completed in 73.2850s. Avg_time = 1.2281. n_errors = 20
100 samples completed in 79.6377s. Avg_time = 1.2557. n_errors = 22
110 samples completed in 84.5435s. Avg_time = 1.3011. n_errors = 25
120 samples completed in 90.9974s. Avg_time = 1.3187. n_errors = 26
130 samples completed in 97.5807s. Avg_time = 1.3322. n_errors = 27
140 samples completed in 102.7598s. Avg_time = 1.3624. n_errors = 30
150 samples completed in 110.1840s. Avg_time = 1.3614. n_errors = 30
160 samples completed in 114.3817s. Avg_time = 1.3988. n_errors = 35
170 samples completed in 119.8544s. Avg_time = 1.4184. n_errors = 37
180 samples completed in 125.2691s. Avg_time = 1.4369. n_errors = 40
190 samples completed in 131.1649s. Avg_time = 1.4486. n_errors = 43
200 samples completed in 136.6951s. Avg_time = 1.4631. n_errors = 46
210 samples completed in 142.9729s. Avg_time = 1.4688. n_errors = 48
220 samples completed in 147.1995s. Avg_time = 1.4946. n_errors = 53
230 samples completed in 152.4565s. Avg_time = 1.5086. n_errors = 56
240 samples completed in 157.6827s. Avg_time = 1.5220. n_errors = 59
250 samples completed in 163.9133s. Avg_time = 1.5252. n_errors = 61
260 samples completed in 169.5695s. Avg_time = 1.5333. n_errors = 63
270 samples completed in 176.1225s. Avg_time = 1.5330. n_errors = 64
280 samples completed in 181.6137s. Avg_time = 1.5417. n_errors = 66
290 samples completed in 187.7129s. Avg_time = 1.5449. n_errors = 67
300 samples completed in 194.2699s. Avg_time = 1.5442. n_errors = 68
310 samples completed in 199.0972s. Avg_time = 1.5570. n_errors = 71
320 samples completed in 205.1647s. Avg_time = 1.5597. n_errors = 72
330 samples completed in 212.1437s. Avg_time = 1.5555. n_errors = 72
340 samples completed in 219.1287s. Avg_time = 1.5516. n_errors = 72
350 samples completed in 224.6436s. Avg_time = 1.5580. n_errors = 75
360 samples completed in 229.8130s. Avg_time = 1.5665. n_errors = 78
370 samples completed in 235.8956s. Avg_time = 1.5685. n_errors = 79
380 samples completed in 239.2073s. Avg_time = 1.5886. n_errors = 84
390 samples completed in 242.5261s. Avg_time = 1.6081. n_errors = 89
400 samples completed in 250.6196s. Avg_time = 1.5960. n_errors = 91
410 samples completed in 264.8921s. Avg_time = 1.5478. n_errors = 94
420 samples completed in 271.8646s. Avg_time = 1.5449. n_errors = 97
430 samples completed in 278.1998s. Avg_time = 1.5457. n_errors = 99
440 samples completed in 285.3036s. Avg_time = 1.5422. n_errors = 101
450 samples completed in 289.8019s. Avg_time = 1.5528. n_errors = 105
460 samples completed in 296.6713s. Avg_time = 1.5505. n_errors = 107
470 samples completed in 303.5732s. Avg_time = 1.5482. n_errors = 109
480 samples completed in 310.2127s. Avg_time = 1.5473. n_errors = 112
490 samples completed in 315.5691s. Avg_time = 1.5528. n_errors = 115
500 samples completed in 321.5163s. Avg_time = 1.5551. n_errors = 117
510 samples completed in 328.2972s. Avg_time = 1.5535. n_errors = 117
520 samples completed in 334.0680s. Avg_time = 1.5566. n_errors = 119
530 samples completed in 339.4802s. Avg_time = 1.5612. n_errors = 121
540 samples completed in 343.2720s. Avg_time = 1.5731. n_errors = 126
550 samples completed in 347.9804s. Avg_time = 1.5805. n_errors = 129
560 samples completed in 353.4008s. Avg_time = 1.5846. n_errors = 132
570 samples completed in 359.5893s. Avg_time = 1.5851. n_errors = 133
580 samples completed in 364.3944s. Avg_time = 1.5917. n_errors = 136
590 samples completed in 368.0967s. Avg_time = 1.6028. n_errors = 141
600 samples completed in 372.5381s. Avg_time = 1.6106. n_errors = 145
610 samples completed in 378.5256s. Avg_time = 1.6115. n_errors = 147
620 samples completed in 385.2620s. Avg_time = 1.6093. n_errors = 150
1 625 kde
10 samples completed in 7.1955s. Avg_time = 1.3898. n_errors = 0
20 samples completed in 12.5512s. Avg_time = 1.5935. n_errors = 3
30 samples completed in 17.6965s. Avg_time = 1.6952. n_errors = 7
40 samples completed in 24.1803s. Avg_time = 1.6542. n_errors = 8
50 samples completed in 29.7715s. Avg_time = 1.6795. n_errors = 10
60 samples completed in 36.2545s. Avg_time = 1.6550. n_errors = 11
70 samples completed in 42.6551s. Avg_time = 1.6411. n_errors = 12
80 samples completed in 48.3176s. Avg_time = 1.6557. n_errors = 14
90 samples completed in 54.3717s. Avg_time = 1.6553. n_errors = 15
100 samples completed in 59.2720s. Avg_time = 1.6871. n_errors = 18
110 samples completed in 65.4421s. Avg_time = 1.6809. n_errors = 20
120 samples completed in 72.3646s. Avg_time = 1.6583. n_errors = 21
130 samples completed in 77.9592s. Avg_time = 1.6675. n_errors = 23
140 samples completed in 84.9175s. Avg_time = 1.6487. n_errors = 23
150 samples completed in 92.7669s. Avg_time = 1.6170. n_errors = 23
160 samples completed in 100.1440s. Avg_time = 1.5977. n_errors = 25
170 samples completed in 109.5440s. Avg_time = 1.5519. n_errors = 25
180 samples completed in 116.1466s. Avg_time = 1.5498. n_errors = 26
190 samples completed in 122.3240s. Avg_time = 1.5533. n_errors = 27
200 samples completed in 126.5171s. Avg_time = 1.5808. n_errors = 31
210 samples completed in 132.8997s. Avg_time = 1.5801. n_errors = 32
220 samples completed in 139.3016s. Avg_time = 1.5793. n_errors = 33
230 samples completed in 147.2775s. Avg_time = 1.5617. n_errors = 33
240 samples completed in 154.0340s. Avg_time = 1.5581. n_errors = 34
250 samples completed in 163.9804s. Avg_time = 1.5246. n_errors = 34
260 samples completed in 170.1049s. Avg_time = 1.5285. n_errors = 36
270 samples completed in 175.9494s. Avg_time = 1.5345. n_errors = 37
280 samples completed in 182.1042s. Avg_time = 1.5376. n_errors = 39
290 samples completed in 189.4846s. Avg_time = 1.5305. n_errors = 41
300 samples completed in 195.4169s. Avg_time = 1.5352. n_errors = 43
