sim_id,p_NiNi_phi0,p_NiNi_gamma,p_NiNi_r0,d_Ni_rho0,d_Ni_beta,d_Ni_r0,e_Ni_F0,Ni_fcc.E_coh,Ni_fcc.a0,Ni_fcc.E_coh.err,Ni_fcc.a0.err
138.0,1.1236929506605462,5.61802626299276,4.480825990124455,3.2348277686073392,5.927631226865635,3.7205619598969064,-3.9574249057647597,-68.2798211679415,6.5656789000001,-63.8298211679415,3.0456789000001003
139.0,1.1687428448276456,2.4682296774445724,2.9692725718962603,1.992061876659357,3.787655902386737,2.095789706829463,-2.9765310671670626,-0.1891759614139455,6.56856486870595,4.260824038586055,3.04856486870595
140.0,0.5108253192520776,2.7285673779302844,4.253450570927211,2.4962826910863485,3.9633787520890484,2.6028796563772376,-4.454318023275985,-0.89996303107244,6.5656789000001,3.55003696892756,3.0456789000001003
141.0,0.2133207802095629,3.2966514296992457,4.394643260440872,2.7864617739249535,2.6444759254092283,2.5018048089269653,-4.958218520576772,-0.83497246898234,6.06600688540065,3.61502753101766,2.5460068854006503
142.0,0.3666189051149914,6.344857981885354,4.473057754995314,2.016459925971277,2.218160927571734,1.6354915192983617,-4.670668487815604,-0.14278062178274126,6.5656789000001,4.307219378217259,3.0456789000001003
143.0,3.28541513854802,3.1266932364691113,1.7731270143637397,2.7558491818813478,4.536387110238156,1.375192693733588,-4.8513085721845695,-1435.0428166592226,8.45753250403359,-1430.5928166592225,4.937532504033591
144.0,3.4193085022365812,6.33692978627822,2.368689190797595,1.1884372174069842,5.857410883528067,2.884502098254035,-1.5086420172093122,-8.758987222191674,3.57486706515914,-4.308987222191674,0.05486706515914008
145.0,3.181921305398956,3.1268542273280135,3.5543746131931013,3.4485994569351575,5.280962049692539,2.417776911520388,-4.534383272566586,-1.28412938791356,6.5656789000001,3.16587061208644,3.0456789000001003
146.0,1.591305277697671,3.2520685679332457,2.5019540292918268,1.7522963936414082,3.013959728600933,1.5995815304475478,-0.5060418727912621,-0.0158094343695232,6.05839904868271,4.434190565630477,2.53839904868271
147.0,3.17006941303415,3.5163971271637804,2.065371502975067,1.3255125259920504,6.002298105398383,1.8208011914475168,-4.409122543621056,-0.17648061749949226,6.56671416944972,4.273519382500508,3.04671416944972
148.0,2.662818738642401,5.855591824978104,3.56908718688953,1.3213164012255691,4.9367371003204354,3.375330355774077,-1.279438508141184,-2.0587976804438877,6.5656789000001,2.3912023195561125,3.0456789000001003
149.0,1.8687990121543097,5.502278222803022,3.7675005883901376,1.9441076847187921,4.994797241475415,1.1281159005613972,-0.6834598525371156,-0.005134584196008875,6.5656789000001,4.444865415803991,3.0456789000001003
150.0,0.7594270056411104,3.6628962423486544,4.0028654489574125,2.696386839056324,4.221317998182749,2.313614494482119,-4.542374305966619,-0.5871582118263425,6.5656789000001,3.8628417881736574,3.0456789000001003
151.0,2.503548961582742,2.2292510174803892,1.9397608065241054,2.772245163501794,6.389607411049461,1.726548518415981,-4.398172490309946,-0.1989614515581255,6.56671415725302,4.2510385484418745,3.0467141572530196
152.0,0.5258863854340996,5.8337763756907774,3.5385412517223997,3.2761563785356267,4.687754523969856,4.309955027752762,-0.3502475704382828,-12.370735032005076,4.80629556825496,-7.920735032005076,1.28629556825496
153.0,2.653167957587679,6.638945889740233,4.54221323987154,2.226967212521859,6.05275902738923,2.2710208019829574,-3.0612601681366063,-0.624674562671095,6.5656789000001,3.825325437328905,3.0456789000001003
154.0,2.021720346006234,6.531624967913234,4.3953591182450396,2.2359300542438243,2.13217519074988,2.385451087271145,-2.374244885978356,-0.17276014035898976,6.5656789000001,4.277239859641011,3.0456789000001003
155.0,0.5628047238197533,6.556040040777308,3.205085069599474,1.520314905077814,2.180404942875504,1.1442173715414845,-0.23859334676063781,-0.015494817517205,5.83202660846454,4.434505182482795,2.31202660846454
156.0,0.7060636228751633,4.735453959585641,3.194582280880971,2.37603602683111,4.20934345939607,1.8107831839228945,-1.0598132009166168,-0.0444448536161375,6.56671416756277,4.405555146383863,3.04671416756277
157.0,2.4716550444380117,5.743969543737043,3.421642629474907,1.2524530296942207,2.4611056109160994,4.085316577880702,-3.5020223504568717,-15.88233901726665,5.06791807556993,-11.43233901726665,1.5479180755699296
158.0,2.64925584333612,6.061014897597697,2.9655120067073644,2.159378600247349,4.537033141604205,3.386273151776766,-1.6693421338753747,-9.48292576904765,4.44020597333553,-5.03292576904765,0.9202059733355301
159.0,3.2838823041230527,4.448877858380673,4.803560770967478,1.8295539798914593,3.689271927929195,1.2783853671129872,-4.565802913440121,-0.06010558936460525,6.5656789000001,4.389894410635395,3.0456789000001003
160.0,1.2570382152759925,5.724346660564766,1.9629520585957563,1.9555900839353852,4.112935498615121,3.1859031705615415,-1.573599060936007,-926.7185025171225,1.30276770442359,-922.2685025171224,-2.21723229557641
161.0,0.47789036830320436,4.785750055945929,2.643906625460489,1.6236466439745585,5.609991100860732,1.3928555460269303,-2.2188596435832917,-0.0280396068517615,6.56671415540362,4.421960393148239,3.04671415540362
162.0,1.4283754138217721,6.335231150799062,2.088272149303103,2.6270424603207543,5.7555005690541154,1.2218167011939731,-0.46092976372420047,-0.0046365514560224,4.93481357266456,4.4453634485439775,1.4148135726645603
163.0,2.015622800359631,6.6584988585346485,2.826688259745797,2.8615087952675236,6.827823519270709,1.2623751640572665,-4.100128316602287,-0.0402978213580665,6.56671236175153,4.4097021786419335,3.04671236175153
164.0,1.899225148289197,5.904525248603045,3.441798390258871,2.9833664067102372,5.992232164140449,1.3663960834179654,-0.7746462059152632,-0.01190493295234125,6.5656789000001,4.438095067047659,3.0456789000001003
165.0,0.12909516774309926,6.345932092080726,4.7907389221933,3.297146542354184,3.7515078220623033,1.8581148750444618,-0.9057386827371854,-0.0470342909490245,6.5656789000001,4.402965709050975,3.0456789000001003
166.0,2.3798621957441606,2.9044828573903296,1.4390299987687718,3.735584141958787,2.7162881647348724,1.1611702443358638,-2.0441162147810243,-1.78523172983921,3.11762057781666,2.66476827016079,-0.4023794221833401
167.0,0.6401615455326113,4.194296556933292,3.1591333474931087,1.8441515073977373,3.532923939533657,3.957480716883954,-3.102634518394659,-136.80554014815326,3.36721096248207,-132.35554014815327,-0.15278903751792994
168.0,2.8902484357909173,6.069300807552391,4.347984174913002,3.1203090613908295,3.9177670547346803,4.209702271228807,-3.231952729901212,-16.628824090485,6.5656789000001,-12.178824090485001,3.0456789000001003
169.0,1.5356127210942474,3.926528992937989,2.8641770779836815,2.2151260396145647,4.028138306729285,1.5972256097881772,-3.0477176277158273,-0.0789517055593515,6.56671407036486,4.371048294440649,3.04671407036486
170.0,3.2846343759648304,2.9591211871403145,4.785047266069542,1.6461290985806096,4.0380364942519815,3.8231387687398346,-4.752823657735178,-9.496696379991425,6.5656789000001,-5.046696379991425,3.0456789000001003
171.0,1.8192574706157836,4.851356938102849,2.4645670836002416,3.569422870668144,2.2267497689912896,4.176592847419983,-3.3140206966666588,-164.0911251053715,3.01041241970687,-159.64112510537151,-0.5095875802931302
172.0,0.38283528038122827,3.501315378831665,2.8696246997220425,2.5142224879173556,5.025404479904193,2.443963123660798,-2.6043382978487166,-24447.263387097,3.32340815060074,-24442.813387096998,-0.19659184939926
173.0,2.5003301571643197,4.845295843650275,2.9155265757925104,3.382419294533684,2.5190891888541183,4.4126111969987765,-3.6258968475054965,-156.48393360088176,3.72220263259664,-152.03393360088177,0.20220263259664017
174.0,3.526180910456951,2.6754728873303706,4.258245370571062,2.3937417202803304,3.4879358023435554,1.293240186199966,-3.5822220245672303,-0.05786759832676475,6.5656789000001,4.392132401673235,3.0456789000001003
175.0,1.7519907921357807,3.714592643933802,4.170018348297113,2.5488851566941277,5.553200362277798,2.0167839690167635,-0.09244929361212684,-0.008307795666557975,6.5656789000001,4.441692204333442,3.0456789000001003
176.0,2.971085259083092,5.4362834157684485,1.332149632303591,1.296143721170866,2.1482067572092385,1.9977440951205176,-3.606348832318952,-40.04966531477975,1.68494995244325,-35.59966531477975,-1.83505004755675
177.0,1.6446541092205047,4.6321110552333495,3.1712605484915977,1.7474669401493421,2.0760520021719744,4.632630737068217,-3.196521044623344,-52.5188391857765,4.29256632823812,-48.0688391857765,0.7725663282381201
178.0,2.465191404857837,5.287800356611993,2.769382144955252,3.7895606078422475,2.645809851903895,2.7866475866799103,-1.4061709133106195,-3.690643102157375,4.54618196354611,0.7593568978426251,1.0261819635461102
179.0,2.972090547942223,5.633392315674394,3.1481818393836494,3.8255661545936386,4.746815821134851,4.513790220716217,-3.9810991007284677,-3054.0330783875,3.23952201262223,-3049.5830783875003,-0.2804779873777701
180.0,1.3219169571946838,6.1547750880661045,2.5558253976636625,3.0999662372878483,4.7613247482971754,3.005222608778532,-0.7543457104318376,-6.317203185027,3.77232978557962,-1.867203185027,0.25232978557962005
181.0,1.5687637508685341,5.101545834054971,4.714899542726487,3.979818219486119,6.146108370710103,4.266177918775482,-1.7757067653263117,-230.5828253444765,6.5656789000001,-226.13282534447652,3.0456789000001003
182.0,2.7472362450411,4.741246087299285,1.7344206668932154,1.9328345094393349,2.982820525861876,1.68880490910011,-0.9434998968824662,-0.92277280809648,3.5333151750135,3.52722719190352,0.013315175013500102
183.0,3.4074434984500095,6.774864941668833,4.938734591439092,1.7131722423457103,6.235077515158066,3.844914237497858,-3.2126571523099843,-83.10115852599375,6.5656789000001,-78.65115852599375,3.0456789000001003
184.0,1.559876561874461,4.742947609621836,4.537973126920322,1.9300658697522775,4.511367589125658,4.117802206618718,-4.614795004035309,-32.729137059448,6.5656789000001,-28.279137059448,3.0456789000001003
185.0,2.28128758136296,2.914960506091613,2.9225183332812064,1.5104217164227252,3.78134407491621,2.391523559327183,-3.368185385892831,-0.483293625341235,9.03220643249348,3.966706374658765,5.51220643249348
186.0,0.7495850612802138,6.922103826903803,4.542636731707837,1.0060015288822646,5.317353746940518,2.4970300936801566,-1.440129484645678,-0.2762026544714975,6.5656789000001,4.173797345528502,3.0456789000001003
187.0,1.899561034191475,5.291623879838836,3.931577412380586,1.6274119371011788,5.722156232480245,1.522265269125798,-0.7613923836735461,-0.013826192506196674,6.5656789000001,4.4361738074938035,3.0456789000001003
188.0,0.9357362463355215,2.014303608320207,3.18031389817056,3.5387651536710987,4.343918489402226,1.368803091400284,-4.361555421029913,-0.086609251628132,6.5656789000001,4.363390748371868,3.0456789000001003
189.0,0.4618666831884141,3.385554495592009,4.334833656750014,3.4491767052974422,6.015687886160152,4.571045276199934,-0.21313776677879037,-53.96332400051725,6.5656789000001,-49.513324000517244,3.0456789000001003
190.0,2.445600145995604,3.9020251123618763,4.653859346235816,3.3772136163126083,4.3580840931401035,2.0463697954874833,-3.353700254875889,-0.2842455951218875,6.5656789000001,4.165754404878113,3.0456789000001003
191.0,1.504713352435876,6.111685449821784,4.666744510969478,2.0300508813652227,6.155597063151982,3.9466835010183545,-2.453711027748336,-86.230287462597,6.5656789000001,-81.780287462597,3.0456789000001003
192.0,3.2595584639991073,5.3016970092801134,4.097066742579872,1.9821934991675294,2.0589675309786446,3.452470808092577,-1.9997516247202887,-0.4164933723601775,6.45149501284531,4.033506627639823,2.93149501284531
193.0,2.095138578895244,3.197912087082358,2.719418547598128,2.0178570362086203,2.1877420768946876,3.718058443360722,-0.6047199133439607,-2.384078472544745,4.74415863035311,2.0659215274552554,1.2241586303531098
194.0,3.1680615918562953,2.616167075157294,2.876680075733628,2.5192714170482824,6.954653277495863,2.2742059725763926,-0.0741316586153955,-0.022670169777843176,6.5656789000001,4.427329830222157,3.0456789000001003
195.0,2.663362898745455,5.683111332426128,1.4254180566232044,1.6095768277158995,3.024894214283662,2.129677960004631,-1.755881110530975,-21.535383155644826,1.91318704169391,-17.085383155644827,-1.60681295830609
196.0,2.316455161568668,3.0407330782788495,4.541649992519451,3.723293328684687,2.548120578681481,3.353215687101457,-1.1754099066458257,-0.413652053708285,6.5656789000001,4.036347946291715,3.0456789000001003
197.0,3.0787780108814276,6.286004072893618,4.6621775420471625,1.161408615473173,4.498727890774699,1.50908139578473,-4.481062071692985,-0.06843935163587725,6.5656789000001,4.381560648364123,3.0456789000001003
198.0,0.10296521631703866,6.7287896455656595,4.711084246995139,2.6898702654899838,2.4170228663404063,3.73541554186083,-3.3861476315401826,-1.5927464035004875,6.3849089842319,2.857253596499513,2.8649089842318998
199.0,3.717591326827932,4.401447325417034,4.1852249424103665,3.480692878700731,3.0385301152246127,4.276029362243454,-3.819586076769995,-8.967279345151725,6.16632678705873,-4.517279345151725,2.64632678705873
200.0,3.779944605001436,2.631894237487953,4.12595639794583,2.4308713392193653,5.320987841139849,2.7775294628511276,-0.6622005585924065,-0.4171263813618725,6.5656789000001,4.032873618638128,3.0456789000001003
201.0,2.4965077443314625,2.467853020222932,4.571117524427267,3.8953660862946036,2.4525389044391,4.478547353784619,-0.4616260613720682,-0.6166332335777575,6.5656789000001,3.833366766422243,3.0456789000001003
202.0,0.2298220597217135,5.028751354262023,4.762422255672581,1.0903258410650474,3.7958540926663256,3.5420543532959345,-3.8365378328225934,-2.81246061349145,6.5656789000001,1.6375393865085504,3.0456789000001003
203.0,3.9643682337820723,2.063182562967463,3.14449628190341,2.976146301730026,3.5498262766793425,2.685800452086405,-0.447517589738613,-0.094282999448858,6.5656789000001,4.3557170005511425,3.0456789000001003
204.0,2.1814201245786298,2.7033998951309006,2.9205985288260443,2.8615049963656114,2.2838688992983047,1.8016246870743848,-4.85267976875331,-1.450724418024875,5.20539699791041,2.999275581975125,1.6853969979104098
205.0,0.7876859649456219,4.745744617138016,2.899110932136122,2.378839539804007,6.022931633265165,1.459586847084927,-2.859880478989694,-0.0518220881044025,6.56671418290512,4.398177911895598,3.0467141829051196
206.0,0.8613771818751268,2.9592856670656573,2.473769204855161,2.0457954355917356,3.663387819401652,2.128664758747002,-2.611696092334927,-4.1570768471864,10.7923078323442,0.29292315281360004,7.2723078323442
207.0,2.217995065445488,5.888207946336179,3.531939461524115,3.2874961178635687,4.965517895607432,2.3000755173664795,-1.5310807097765902,-0.2763103658775625,6.5656789000001,4.173689634122438,3.0456789000001003
208.0,0.3857878347438161,6.437696113350079,3.279359539889641,3.6981894468267194,3.976552587814982,1.4341218524274342,-3.8793697737814714,-0.157627684832097,5.422892000423,4.292372315167903,1.9028920004230003
209.0,0.9356075966175118,4.592509382853105,3.134776511591715,1.0833720826432383,3.759593891534304,2.3554164809368285,-2.1621263606681564,-0.266691941533155,5.48237540624032,4.183308058466845,1.9623754062403198
210.0,2.188803792178607,3.745210356134788,2.443016957738555,3.5795014610292424,2.01812764011817,1.4093561442635938,-2.6050298018090032,-1.7429027751853574,4.49585994630678,2.7070972248146425,0.9758599463067799
211.0,2.1547596763649093,3.2891210783444036,4.6165904732789755,1.6120134365261976,2.4713550894626204,2.812135633310334,-2.752947604604419,-0.3090776474125025,6.5656789000001,4.140922352587498,3.0456789000001003
212.0,0.8763457763968165,5.001699731545994,4.2239728574746795,3.212148148727259,2.5001512687381116,3.7000757405070117,-2.6141837213997183,-2.00736961632041,6.15837639274281,2.44263038367959,2.6383763927428103
213.0,1.8270509305738685,5.008262793998696,4.362564166956819,1.5739062680910614,2.739712320250247,1.183766106417445,-3.927501712593496,-0.05299351536153325,6.5656789000001,4.397006484638467,3.0456789000001003
214.0,2.534168187765768,3.8660104160631503,1.5595193175357345,1.6267580486247806,3.048673036666568,1.6547878928365205,-2.2540801374884527,-3.2554320288314,2.91975272719664,1.1945679711686004,-0.6002472728033599
