LAMMPS (16 Mar 2018)
Reading data file ...
  triclinic box = (0 0 0) to (14.142 14.142 14.142) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group Mg
107 atoms in group O
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.338482
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 9.65516e-05
  estimated relative force accuracy = 6.70514e-06
  using double precision FFTs
  3d grid and FFT values/proc = 19683 8000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 7.196 | 7.196 | 7.196 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     169   -2632.1892       14.142       14.142       14.142            0            0            0    179581.15    184615.15    186852.47    167275.84   -12305.952    170.10801   -27549.538   -2632.1892 
     170   -2632.5411       14.142       14.142       14.142            0            0            0    180978.66    185669.63    186534.64    170731.72   -12207.927    1058.9974   -29033.069   -2632.5411 
     171   -2632.9852       14.142       14.142       14.142            0            0            0    182936.64    186742.82     187198.9    174868.22   -12664.376    2884.1144   -31149.577   -2632.9852 
     172   -2633.4672       14.142       14.142       14.142            0            0            0    184649.99    188215.74    187005.58    178728.64   -12421.678     4492.314   -32557.621   -2633.4672 
     173   -2633.9477       14.142       14.142       14.142            0            0            0    187000.25    190648.41    186779.47    183572.87    -12405.26    6783.1227   -33968.006   -2633.9477 
     174   -2634.6092       14.142       14.142       14.142            0            0            0    188915.63    192008.03    185794.48    188944.37   -13360.719    8870.8569    -35521.54   -2634.6092 
     175   -2635.2775       14.142       14.142       14.142            0            0            0    190426.85    193621.04    183409.73    194249.79   -14533.055    11029.656   -36453.007   -2635.2775 
     176   -2636.0337       14.142       14.142       14.142            0            0            0    191767.09    195262.36     181623.3     198415.6   -15300.408    12628.169   -37250.826   -2636.0337 
     177   -2636.7941       14.142       14.142       14.142            0            0            0    193251.22    197033.59    181040.07    201680.01   -16407.278    14415.952   -37450.253   -2636.7941 
     178   -2637.5686       14.142       14.142       14.142            0            0            0    194233.43    198089.16    181270.93     203340.2   -16845.337     15710.96   -37017.906   -2637.5686 
     179   -2638.4279       14.142       14.142       14.142            0            0            0    195627.53    199535.63    182079.81    205267.16     -17479.4    16949.384   -36460.891   -2638.4279 
     180   -2639.2522       14.142       14.142       14.142            0            0            0    196229.99    199938.47    181873.48    206878.02   -18082.532     17524.11   -36364.967   -2639.2522 
     181   -2640.0121       14.142       14.142       14.142            0            0            0    197128.61    200671.85    182293.25    208420.74   -18577.086    17871.491   -36012.183   -2640.0121 
     182   -2640.7247       14.142       14.142       14.142            0            0            0    197826.06     201189.1    182874.18    209414.88   -18647.049    17969.151   -35517.666   -2640.7247 
     183     -2641.37       14.142       14.142       14.142            0            0            0    198608.01    201553.22     183971.2    210299.61   -18431.171    17794.008   -34879.188     -2641.37 
     184   -2642.0111       14.142       14.142       14.142            0            0            0     199020.7    201627.75    184741.43    210692.91   -18280.615    17853.714   -34516.936   -2642.0111 
     185   -2642.6923       14.142       14.142       14.142            0            0            0    199611.44    201670.13    185980.57    211183.63   -17809.574    17515.231   -33943.625   -2642.6923 
     186   -2643.3647       14.142       14.142       14.142            0            0            0    199933.36    201704.03     186845.5    211250.56   -17330.653    17286.469   -33474.595   -2643.3647 
     187   -2643.9918       14.142       14.142       14.142            0            0            0    200261.92    201744.56    187756.33    211284.87    -16666.51    16862.019   -32744.034   -2643.9918 
     188   -2644.6551       14.142       14.142       14.142            0            0            0    200487.13    201894.41    188490.14    211076.82   -16030.003    16512.167   -31966.074   -2644.6551 
     189   -2645.4752       14.142       14.142       14.142            0            0            0    200710.99    201748.36    189481.13    210903.48   -15195.299    15705.678   -30823.292   -2645.4752 
     190   -2646.4479       14.142       14.142       14.142            0            0            0    200995.75    201848.96    190553.44    210584.86   -14219.266    15154.659   -29414.202   -2646.4479 
     191   -2647.3738       14.142       14.142       14.142            0            0            0    200979.21    200908.78    191747.29    210281.56   -12817.244    13549.613   -27346.438   -2647.3738 
     192   -2648.4784       14.142       14.142       14.142            0            0            0    200737.35    200288.19    192742.56    209181.31     -11674.4    12336.068   -25316.446   -2648.4784 
     193   -2648.8539       14.142       14.142       14.142            0            0            0    200805.37    200999.29     192876.1    208540.73   -11636.808    12719.116   -25037.009   -2648.8539 
     194   -2649.9552       14.142       14.142       14.142            0            0            0    200652.26    201308.93    193318.36    207329.49   -10755.421    11937.648   -22733.739   -2649.9552 
     195   -2650.7758       14.142       14.142       14.142            0            0            0    199919.62    199724.74    194296.04    205738.07   -9214.0581    9893.0627   -20181.654   -2650.7758 
     196   -2651.8127       14.142       14.142       14.142            0            0            0    198870.36     198603.1    194863.33    203144.65   -8117.8918    8592.4208   -17761.348   -2651.8127 
     197   -2653.4501       14.142       14.142       14.142            0            0            0    197537.49    198449.12    194210.56     199952.8   -8015.0927    8602.1906   -16147.067   -2653.4501 
     198   -2654.7251       14.142       14.142       14.142            0            0            0    195907.68    197445.07    192940.86    197337.11   -7797.8862    7544.6963   -14018.255   -2654.7251 
     199   -2656.1627       14.142       14.142       14.142            0            0            0    193861.64    195070.98    191690.22    194823.71   -6712.1282    6140.5095   -11649.432   -2656.1627 
     200   -2657.3126       14.142       14.142       14.142            0            0            0    192256.39    193281.64    190992.23     192495.3   -5734.8365    5474.1775   -9586.5152   -2657.3126 
     201   -2658.3388       14.142       14.142       14.142            0            0            0    191117.51    192132.94    190060.75    191158.85   -5457.6997     5399.488   -8668.3818   -2658.3388 
     202   -2659.4124       14.142       14.142       14.142            0            0            0    189799.75    190983.01    188765.34    189650.91   -5155.7445    4600.9615   -7035.3124   -2659.4124 
     203   -2660.4798       14.142       14.142       14.142            0            0            0    188692.94    189507.64     188359.7    188211.48   -4300.6614    3861.3156   -5289.4132   -2660.4798 
     204    -2661.187       14.142       14.142       14.142            0            0            0    188015.17       188626    187836.32    187583.19   -3656.4258    3149.3554   -4080.6799    -2661.187 
     205   -2661.7242       14.142       14.142       14.142            0            0            0    187549.94    188257.12    187197.98     187194.7   -3504.1363    2921.0392    -3711.469   -2661.7242 
     206   -2662.2351       14.142       14.142       14.142            0            0            0    187457.36    188216.55    186930.72    187224.82   -3000.8271    2438.5776   -2966.3484   -2662.2351 
     207    -2662.647       14.142       14.142       14.142            0            0            0    187394.54    188171.32    187375.35    186636.97   -2467.0792    2098.0315   -2094.6323    -2662.647 
     208   -2663.0312       14.142       14.142       14.142            0            0            0    187409.03    187902.93    187547.62    186776.54   -1844.0818    1625.3738   -1314.3953   -2663.0312 
     209   -2663.3182       14.142       14.142       14.142            0            0            0    187202.22    187560.82    187058.66    186987.18   -1707.4503    1360.1779   -1182.2978   -2663.3182 
     210   -2663.5688       14.142       14.142       14.142            0            0            0    187035.54    187175.15    186914.63    187016.83   -1382.9765    1064.1305   -903.43161   -2663.5688 
     211   -2663.8075       14.142       14.142       14.142            0            0            0    187044.63    187015.22    186922.71    187195.95   -842.23351    832.25752   -574.24809   -2663.8075 
     212   -2663.9822       14.142       14.142       14.142            0            0            0    187066.98    187092.19     187061.1    187047.64    -606.0491    447.72853    -322.8048   -2663.9822 
     213   -2664.1051       14.142       14.142       14.142            0            0            0    186981.51    187029.14    186896.12    187019.26   -547.08311    234.96524   -276.64218   -2664.1051 
     214   -2664.1661       14.142       14.142       14.142            0            0            0    187037.32    187075.48    186900.24    187136.24   -411.67392    74.635025   -235.16352   -2664.1661 
     215   -2664.2188       14.142       14.142       14.142            0            0            0    187025.63    187081.77    187060.71    186934.42   -361.72371   -20.323826   -193.20232   -2664.2188 
     216   -2664.2538       14.142       14.142       14.142            0            0            0    187016.22    187005.27    187123.29    186920.11   -279.44149   -96.976955   -148.41357   -2664.2538 
     217   -2664.2904       14.142       14.142       14.142            0            0            0    187016.77    186965.01    187092.93    186992.37   -209.78925   -174.61688   -128.76188   -2664.2904 
     218   -2664.3085       14.142       14.142       14.142            0            0            0    187005.88    186901.58    187064.18    187051.88    -175.6985   -162.88352   -123.43748   -2664.3085 
     219   -2664.3206       14.142       14.142       14.142            0            0            0    187025.82    186867.94    187064.71    187144.82   -113.28432    -130.3642   -80.866091   -2664.3206 
     220   -2664.3278       14.142       14.142       14.142            0            0            0    187031.27     186899.9    187068.92       187125   -115.50027   -131.55099   -53.915398   -2664.3278 
     221   -2664.3311       14.142       14.142       14.142            0            0            0     187036.2    186924.54    187068.85    187115.21   -118.71704   -132.15798   -48.390867   -2664.3311 
     222   -2664.3335       14.142       14.142       14.142            0            0            0    187036.86    186929.34    187091.54    187089.69   -120.61118    -118.8947   -42.914498   -2664.3335 
     223    -2664.335       14.142       14.142       14.142            0            0            0    187036.67    186918.48    187118.83    187072.71   -125.63517      -111.21    -42.32668    -2664.335 
     224   -2664.3352       14.142       14.142       14.142            0            0            0    187039.58    186916.93    187123.94    187077.88    -124.5492   -117.81292    -50.60311   -2664.3352 
     225   -2664.3357       14.142       14.142       14.142            0            0            0    187037.67    186925.27    187105.88    187081.87   -125.44349    -125.9388   -55.831729   -2664.3357 
     226   -2664.3359       14.142       14.142       14.142            0            0            0    187035.26    186921.49    187100.67    187083.63   -118.25603   -118.62284   -50.796951   -2664.3359 
     227   -2664.3365       14.142       14.142       14.142            0            0            0     187035.1     186917.4    187097.44    187090.47   -111.24697   -116.18608   -47.375624   -2664.3365 
     228   -2664.3365       14.142       14.142       14.142            0            0            0     187035.1     186917.4    187097.44    187090.47   -111.24697   -116.18608   -47.375624   -2664.3365 
Loop time of 2.70612 on 1 procs for 228 steps with 214 atoms

83.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
         -2601.3018803     -2664.33653138     -2664.33653138
  Force two-norm initial, final = 31.3022 0.0630629
  Force max component initial, final = 5.66669 0.00768279
  Final line search alpha, max atom move = 1.90735e-06 1.46538e-08
  Iterations, force evaluations = 228 427

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.525      | 1.525      | 1.525      |   0.0 | 56.35
Kspace  | 1.1046     | 1.1046     | 1.1046     |   0.0 | 40.82
Neigh   | 0.059882   | 0.059882   | 0.059882   |   0.0 |  2.21
Comm    | 0.0081673  | 0.0081673  | 0.0081673  |   0.0 |  0.30
Output  | 0.0050757  | 0.0050757  | 0.0050757  |   0.0 |  0.19
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.003441   |            |       |  0.13

Nlocal:    214 ave 214 max 214 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    3355 ave 3355 max 3355 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    44360 ave 44360 max 44360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 44360
Ave neighs/atom = 207.29
Neighbor list builds = 24
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -2664.33653138083
num_atoms = 214
a11 = 14.142
a22 = 14.142
a33 = 14.142
a12 = 0
a13 = 0
a23 = 0
tot_press = 187035.10305987
pxx = 186917.401201279
pyy = 187097.440804329
pzz = 187090.467174001
pxy = -111.246972823393
pxz = -116.186077367771
pyz = -47.3756236087827
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:02
