--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
500 samples completed in 333.5229s. Avg_time = 1.4991. n_errors = 60
510 samples completed in 339.0691s. Avg_time = 1.5041. n_errors = 63
520 samples completed in 343.2671s. Avg_time = 1.5149. n_errors = 66
530 samples completed in 349.7664s. Avg_time = 1.5153. n_errors = 67
540 samples completed in 355.7683s. Avg_time = 1.5178. n_errors = 68
550 samples completed in 362.9579s. Avg_time = 1.5153. n_errors = 70
560 samples completed in 368.6760s. Avg_time = 1.5189. n_errors = 71
570 samples completed in 373.5524s. Avg_time = 1.5259. n_errors = 73
580 samples completed in 379.6806s. Avg_time = 1.5276. n_errors = 74
590 samples completed in 385.9130s. Avg_time = 1.5288. n_errors = 75
600 samples completed in 392.9429s. Avg_time = 1.5269. n_errors = 76
610 samples completed in 398.7964s. Avg_time = 1.5296. n_errors = 78
620 samples completed in 406.0174s. Avg_time = 1.5270. n_errors = 79
1 625 kde
10 samples completed in 6.3535s. Avg_time = 1.5739. n_errors = 0
20 samples completed in 12.7956s. Avg_time = 1.5630. n_errors = 1
30 samples completed in 19.3080s. Avg_time = 1.5538. n_errors = 3
40 samples completed in 26.2889s. Avg_time = 1.5216. n_errors = 3
50 samples completed in 32.4798s. Avg_time = 1.5394. n_errors = 4
60 samples completed in 38.7329s. Avg_time = 1.5491. n_errors = 4
70 samples completed in 45.4323s. Avg_time = 1.5408. n_errors = 4
80 samples completed in 51.8147s. Avg_time = 1.5440. n_errors = 5
90 samples completed in 58.4472s. Avg_time = 1.5399. n_errors = 5
100 samples completed in 65.1030s. Avg_time = 1.5360. n_errors = 5
110 samples completed in 70.8712s. Avg_time = 1.5521. n_errors = 7
120 samples completed in 77.0059s. Avg_time = 1.5583. n_errors = 9
130 samples completed in 87.0102s. Avg_time = 1.4941. n_errors = 9
140 samples completed in 96.6043s. Avg_time = 1.4492. n_errors = 9
150 samples completed in 103.0047s. Avg_time = 1.4562. n_errors = 9
160 samples completed in 107.5808s. Avg_time = 1.4873. n_errors = 12
170 samples completed in 114.3455s. Avg_time = 1.4867. n_errors = 13
180 samples completed in 120.3926s. Avg_time = 1.4951. n_errors = 14
190 samples completed in 124.4978s. Avg_time = 1.5261. n_errors = 18
200 samples completed in 130.9173s. Avg_time = 1.5277. n_errors = 18
210 samples completed in 139.4329s. Avg_time = 1.5061. n_errors = 18
220 samples completed in 145.7796s. Avg_time = 1.5091. n_errors = 19
230 samples completed in 152.2886s. Avg_time = 1.5103. n_errors = 19
240 samples completed in 158.7568s. Avg_time = 1.5117. n_errors = 19
250 samples completed in 165.5362s. Avg_time = 1.5102. n_errors = 19
260 samples completed in 172.1838s. Avg_time = 1.5100. n_errors = 19
270 samples completed in 179.1228s. Avg_time = 1.5073. n_errors = 19
280 samples completed in 184.7395s. Avg_time = 1.5156. n_errors = 20
290 samples completed in 189.9943s. Avg_time = 1.5264. n_errors = 22
300 samples completed in 196.3558s. Avg_time = 1.5278. n_errors = 22
310 samples completed in 203.2009s. Avg_time = 1.5256. n_errors = 22
320 samples completed in 210.6573s. Avg_time = 1.5191. n_errors = 22
330 samples completed in 217.3631s. Avg_time = 1.5182. n_errors = 22
340 samples completed in 224.6647s. Avg_time = 1.5134. n_errors = 22
350 samples completed in 232.0335s. Avg_time = 1.5084. n_errors = 22
360 samples completed in 238.7710s. Avg_time = 1.5077. n_errors = 23
370 samples completed in 244.7984s. Avg_time = 1.5114. n_errors = 24
380 samples completed in 250.5345s. Avg_time = 1.5168. n_errors = 26
390 samples completed in 256.5514s. Avg_time = 1.5202. n_errors = 26
400 samples completed in 262.9154s. Avg_time = 1.5214. n_errors = 27
410 samples completed in 268.4315s. Avg_time = 1.5274. n_errors = 28
420 samples completed in 274.9443s. Avg_time = 1.5276. n_errors = 28
430 samples completed in 281.1688s. Avg_time = 1.5293. n_errors = 28
440 samples completed in 287.0394s. Avg_time = 1.5329. n_errors = 29
450 samples completed in 292.4935s. Avg_time = 1.5385. n_errors = 30
460 samples completed in 299.7816s. Avg_time = 1.5345. n_errors = 31
470 samples completed in 305.2430s. Avg_time = 1.5398. n_errors = 33
480 samples completed in 311.9430s. Avg_time = 1.5387. n_errors = 33
490 samples completed in 317.3280s. Avg_time = 1.5441. n_errors = 35
500 samples completed in 323.5592s. Avg_time = 1.5453. n_errors = 36
510 samples completed in 331.8542s. Avg_time = 1.5368. n_errors = 36
520 samples completed in 338.3077s. Avg_time = 1.5371. n_errors = 36
530 samples completed in 346.0192s. Avg_time = 1.5317. n_errors = 36
540 samples completed in 353.6349s. Avg_time = 1.5270. n_errors = 37
550 samples completed in 360.4995s. Avg_time = 1.5257. n_errors = 37
560 samples completed in 368.2763s. Avg_time = 1.5206. n_errors = 37
570 samples completed in 374.2185s. Avg_time = 1.5232. n_errors = 38
580 samples completed in 380.0972s. Avg_time = 1.5259. n_errors = 390 625 parametric
10 samples completed in 8.0264s. Avg_time = 1.2459. n_errors = 0
20 samples completed in 14.2934s. Avg_time = 1.3992. n_errors = 0
30 samples completed in 22.6239s. Avg_time = 1.3260. n_errors = 0
40 samples completed in 29.8157s. Avg_time = 1.3416. n_errors = 0
50 samples completed in 36.2774s. Avg_time = 1.3783. n_errors = 0
60 samples completed in 43.9095s. Avg_time = 1.3664. n_errors = 0
70 samples completed in 48.5685s. Avg_time = 1.4413. n_errors = 3
80 samples completed in 55.0759s. Avg_time = 1.4525. n_errors = 5
90 samples completed in 60.5316s. Avg_time = 1.4868. n_errors = 8
100 samples completed in 69.3705s. Avg_time = 1.4415. n_errors = 8
110 samples completed in 76.5715s. Avg_time = 1.4366. n_errors = 10
120 samples completed in 85.4506s. Avg_time = 1.4043. n_errors = 12
130 samples completed in 92.8638s. Avg_time = 1.3999. n_errors = 12
140 samples completed in 99.4204s. Avg_time = 1.4082. n_errors = 12
150 samples completed in 104.6202s. Avg_time = 1.4338. n_errors = 15
160 samples completed in 110.2810s. Avg_time = 1.4508. n_errors = 17
170 samples completed in 115.8471s. Avg_time = 1.4675. n_errors = 20
180 samples completed in 122.1879s. Avg_time = 1.4731. n_errors = 20
190 samples completed in 126.9400s. Avg_time = 1.4968. n_errors = 23
200 samples completed in 133.8332s. Avg_time = 1.4944. n_errors = 25
210 samples completed in 140.5702s. Avg_time = 1.4939. n_errors = 25
220 samples completed in 147.5371s. Avg_time = 1.4912. n_errors = 27
230 samples completed in 153.6439s. Avg_time = 1.4970. n_errors = 28
240 samples completed in 160.5479s. Avg_time = 1.4949. n_errors = 29
250 samples completed in 170.3070s. Avg_time = 1.4679. n_errors = 29
260 samples completed in 175.3527s. Avg_time = 1.4827. n_errors = 31
270 samples completed in 182.4860s. Avg_time = 1.4796. n_errors = 32
280 samples completed in 188.5064s. Avg_time = 1.4854. n_errors = 34
290 samples completed in 195.0459s. Avg_time = 1.4868. n_errors = 34
300 samples completed in 199.7968s. Avg_time = 1.5015. n_errors = 37
310 samples completed in 206.1959s. Avg_time = 1.5034. n_errors = 39
320 samples completed in 213.0586s. Avg_time = 1.5019. n_errors = 39
330 samples completed in 229.4996s. Avg_time = 1.4379. n_errors = 40
340 samples completed in 236.0375s. Avg_time = 1.4404. n_errors = 42
350 samples completed in 242.9707s. Avg_time = 1.4405. n_errors = 43
360 samples completed in 248.6492s. Avg_time = 1.4478. n_errors = 46
370 samples completed in 254.5037s. Avg_time = 1.4538. n_errors = 50
380 samples completed in 260.9999s. Avg_time = 1.4559. n_errors = 51
390 samples completed in 266.7541s. Avg_time = 1.4620. n_errors = 53
400 samples completed in 279.4755s. Avg_time = 1.4313. n_errors = 53
410 samples completed in 285.8177s. Avg_time = 1.4345. n_errors = 54
420 samples completed in 292.7903s. Avg_time = 1.4345. n_errors = 55
430 samples completed in 298.8033s. Avg_time = 1.4391. n_errors = 58
440 samples completed in 305.4024s. Avg_time = 1.4407. n_errors = 58
450 samples completed in 311.4313s. Avg_time = 1.4449. n_errors = 60
460 samples completed in 317.8095s. Avg_time = 1.4474. n_errors = 61
470 samples completed in 326.6058s. Avg_time = 1.4390. n_errors = 61
480 samples completed in 332.9567s. Avg_time = 1.4416. n_errors = 62
490 samples completed in 338.3482s. Avg_time = 1.4482. n_errors = 64
500 samples completed in 344.2516s. Avg_time = 1.4524. n_errors = 65
510 samples completed in 354.5334s. Avg_time = 1.4385. n_errors = 66
520 samples completed in 362.5275s. Avg_time = 1.4344. n_errors = 66
530 samples completed in 367.5044s. Avg_time = 1.4422. n_errors = 68
540 samples completed in 374.0744s. Avg_time = 1.4436. n_errors = 68
550 samples completed in 380.7176s. Avg_time = 1.4446. n_errors = 68
560 samples completed in 387.0013s. Avg_time = 1.4470. n_errors = 69
570 samples completed in 392.7482s. Avg_time = 1.4513. n_errors = 71
580 samples completed in 398.9634s. Avg_time = 1.4538. n_errors = 72
590 samples completed in 407.3976s. Avg_time = 1.4482. n_errors = 72
600 samples completed in 414.3699s. Avg_time = 1.4480. n_errors = 73
610 samples completed in 421.2699s. Avg_time = 1.4480. n_errors = 73
620 samples completed in 427.5682s. Avg_time = 1.4501. n_errors = 75
1 625 kde
10 samples completed in 5.8554s. Avg_time = 1.7078. n_errors = 1
20 samples completed in 12.5046s. Avg_time = 1.5994. n_errors = 1
30 samples completed in 21.7027s. Avg_time = 1.3823. n_errors = 3
40 samples completed in 27.7847s. Avg_time = 1.4396. n_errors = 4
50 samples completed in 34.7746s. Avg_time = 1.4378. n_errors = 4
60 samples completed in 40.7967s. Avg_time = 1.4707. n_errors = 5
70 samples completed in 46.7241s. Avg_time = 1.4982. n_errors = 6
80 samples completed in 52.5433s. Avg_time = 1.5226. n_errors = 7
90 samples completed in 58.9531s. Avg_time = 1.5266. n_errors = 8
100 samples completed in 64.2475s. Avg_time = 1.5565. n_errors = 10
110 samples completed in 71.0721s. Avg_time = 1.5477. n_errors = 10
120 samples completed in 78.4071s. Avg_time = 1.5305. n_errors = 11
130 samples completed in 88.0780s. Avg_time = 1.4760. n_errors = 12
140 samples completed in 97.3819s. Avg_time = 1.4376. n_errors = 13
150 samples completed in 103.8591s. Avg_time = 1.4443. n_errors = 13
160 samples completed in 112.3666s. Avg_time = 1.4239. n_errors = 13
170 samples completed in 117.2239s. Avg_time = 1.4502. n_errors = 16
180 samples completed in 124.2588s. Avg_time = 1.4486. n_errors = 16
190 samples completed in 130.7145s. Avg_time = 1.4535. n_errors = 16
200 samples completed in 136.7875s. Avg_time = 1.4621. n_errors = 17
210 samples completed in 143.7808s. Avg_time = 1.4606. n_errors = 17
220 samples completed in 150.7936s. Avg_time = 1.4589. n_errors = 17
230 samples completed in 156.5530s. Avg_time = 1.4692. n_errors = 19
240 samples completed in 162.5794s. Avg_time = 1.4762. n_errors = 20
250 samples completed in 168.2128s. Avg_time = 1.4862. n_errors = 22
260 samples completed in 174.8596s. Avg_time = 1.4869. n_errors = 22
270 samples completed in 181.9335s. Avg_time = 1.4841. n_errors = 23
280 samples completed in 188.5753s. Avg_time = 1.4848. n_errors = 24
290 samples completed in 194.1415s. Avg_time = 1.4938. n_errors = 26
300 samples completed in 200.9968s. Avg_time = 1.4926. n_errors = 26
310 samples completed in 207.6493s. Avg_time = 1.4929. n_errors = 26
320 samples completed in 213.1106s. Avg_time = 1.5016. n_errors = 28
330 samples completed in 220.1033s. Avg_time = 1.4993. n_errors = 30
340 samples completed in 227.1877s. Avg_time = 1.4966. n_errors = 30
350 samples completed in 233.6868s. Avg_time = 1.4977. n_errors = 32
360 samples completed in 240.1124s. Avg_time = 1.4993. n_errors = 33
370 samples completed in 247.6033s. Avg_time = 1.4943. n_errors = 33
380 samples completed in 253.8415s. Avg_time = 1.4970. n_errors = 35
390 samples completed in 259.7690s. Avg_time = 1.5013. n_errors = 36
400 samples completed in 266.5514s. Avg_time = 1.5006. n_errors = 36
410 samples completed in 272.8075s. Avg_time = 1.5029. n_errors = 37
420 samples completed in 278.1668s. Avg_time = 1.5099. n_errors = 39
430 samples completed in 283.9002s. Avg_time = 1.5146. n_errors = 41
440 samples completed in 289.4158s. Avg_time = 1.5203. n_errors = 43
450 samples completed in 296.4459s. Avg_time = 1.5180. n_errors = 44
460 samples completed in 303.1250s. Avg_time = 1.5175. n_errors = 44
470 samples completed in 309.6432s. Avg_time = 1.5179. n_errors = 44
480 samples completed in 315.9503s. Avg_time = 1.5192. n_errors = 45
490 samples completed in 323.0370s. Avg_time = 1.5169. n_errors = 45
500 samples completed in 328.0054s. Avg_time = 1.5244. n_errors = 47
510 samples completed in 334.2990s. Avg_time = 1.5256. n_errors = 48
520 samples completed in 340.8046s. Avg_time = 1.5258. n_errors = 49
530 samples completed in 348.2555s. Avg_time = 1.5219. n_errors = 49
540 samples completed in 356.4153s. Avg_time = 1.5151. n_errors = 49
550 samples completed in 362.8342s. Avg_time = 1.5158. n_errors = 50
560 samples completed in 370.0166s. Avg_time = 1.5134. n_errors = 50
570 samples completed in 375.9776s. Avg_time = 1.5160. n_errors = 51
580 samples completed in 382.7323s. Avg_time = 1.5154. n_errors = 510 625 parametric
10 samples completed in 5.9867s. Avg_time = 1.6704. n_errors = 1
20 samples completed in 11.0284s. Avg_time = 1.8135. n_errors = 3
30 samples completed in 18.3789s. Avg_time = 1.6323. n_errors = 4
40 samples completed in 24.2483s. Avg_time = 1.6496. n_errors = 6
50 samples completed in 30.3130s. Avg_time = 1.6495. n_errors = 7
60 samples completed in 36.6536s. Avg_time = 1.6369. n_errors = 9
70 samples completed in 47.5131s. Avg_time = 1.4733. n_errors = 9
80 samples completed in 54.1281s. Avg_time = 1.4780. n_errors = 10
90 samples completed in 61.1587s. Avg_time = 1.4716. n_errors = 10
100 samples completed in 68.7961s. Avg_time = 1.4536. n_errors = 11
110 samples completed in 74.0134s. Avg_time = 1.4862. n_errors = 13
120 samples completed in 83.9086s. Avg_time = 1.4301. n_errors = 14
130 samples completed in 90.6034s. Avg_time = 1.4348. n_errors = 14
140 samples completed in 96.0536s. Avg_time = 1.4575. n_errors = 16
150 samples completed in 102.1240s. Avg_time = 1.4688. n_errors = 17
160 samples completed in 108.5857s. Avg_time = 1.4735. n_errors = 18
170 samples completed in 114.2349s. Avg_time = 1.4882. n_errors = 20
180 samples completed in 119.9956s. Avg_time = 1.5001. n_errors = 22
190 samples completed in 125.7820s. Avg_time = 1.5106. n_errors = 24
200 samples completed in 131.0387s. Avg_time = 1.5263. n_errors = 27
210 samples completed in 137.7731s. Avg_time = 1.5242. n_errors = 27
220 samples completed in 146.7605s. Avg_time = 1.4990. n_errors = 27
230 samples completed in 151.7109s. Avg_time = 1.5160. n_errors = 30
240 samples completed in 158.8569s. Avg_time = 1.5108. n_errors = 32
250 samples completed in 165.4851s. Avg_time = 1.5107. n_errors = 33
260 samples completed in 171.6643s. Avg_time = 1.5146. n_errors = 36
270 samples completed in 179.5774s. Avg_time = 1.5035. n_errors = 36
280 samples completed in 188.0620s. Avg_time = 1.4889. n_errors = 38
290 samples completed in 192.4697s. Avg_time = 1.5067. n_errors = 41
300 samples completed in 199.0383s. Avg_time = 1.5072. n_errors = 41
310 samples completed in 205.3218s. Avg_time = 1.5098. n_errors = 42
320 samples completed in 211.4987s. Avg_time = 1.5130. n_errors = 44
330 samples completed in 217.0112s. Avg_time = 1.5207. n_errors = 46
340 samples completed in 223.0311s. Avg_time = 1.5245. n_errors = 47
350 samples completed in 237.1717s. Avg_time = 1.4757. n_errors = 48
360 samples completed in 242.9623s. Avg_time = 1.4817. n_errors = 50
370 samples completed in 248.4928s. Avg_time = 1.4890. n_errors = 52
380 samples completed in 255.0082s. Avg_time = 1.4901. n_errors = 52
390 samples completed in 262.2513s. Avg_time = 1.4871. n_errors = 52
400 samples completed in 268.8529s. Avg_time = 1.4878. n_errors = 53
410 samples completed in 281.8260s. Avg_time = 1.4548. n_errors = 54
420 samples completed in 288.7173s. Avg_time = 1.4547. n_errors = 54
430 samples completed in 295.5132s. Avg_time = 1.4551. n_errors = 54
440 samples completed in 301.1034s. Avg_time = 1.4613. n_errors = 57
450 samples completed in 306.5996s. Avg_time = 1.4677. n_errors = 59
460 samples completed in 313.0679s. Avg_time = 1.4693. n_errors = 60
470 samples completed in 316.8941s. Avg_time = 1.4831. n_errors = 64
480 samples completed in 324.7521s. Avg_time = 1.4781. n_errors = 65
490 samples completed in 330.5640s. Avg_time = 1.4823. n_errors = 66
500 samples completed in 335.3221s. Avg_time = 1.4911. n_errors = 70
510 samples completed in 343.0072s. Avg_time = 1.4868. n_errors = 70
520 samples completed in 348.2119s. Avg_time = 1.4933. n_errors = 73
530 samples completed in 358.0722s. Avg_time = 1.4801. n_errors = 73
540 samples completed in 365.8549s. Avg_time = 1.4760. n_errors = 73
550 samples completed in 371.2542s. Avg_time = 1.4815. n_errors = 75
560 samples completed in 376.8979s. Avg_time = 1.4858. n_errors = 76
570 samples completed in 382.0752s. Avg_time = 1.4919. n_errors = 78
580 samples completed in 387.8501s. Avg_time = 1.4954. n_errors = 80
590 samples completed in 392.7406s. Avg_time = 1.5023. n_errors = 83
600 samples completed in 399.7222s. Avg_time = 1.5010. n_errors = 83
610 samples completed in 404.6801s. Avg_time = 1.5074. n_errors = 86
620 samples completed in 411.0125s. Avg_time = 1.5085. n_errors = 87
1 625 kde
10 samples completed in 5.1592s. Avg_time = 1.9383. n_errors = 3
20 samples completed in 11.6304s. Avg_time = 1.7196. n_errors = 3
30 samples completed in 18.8134s. Avg_time = 1.5946. n_errors = 4
40 samples completed in 25.7532s. Avg_time = 1.5532. n_errors = 5
50 samples completed in 31.2487s. Avg_time = 1.6001. n_errors = 7
60 samples completed in 38.1022s. Avg_time = 1.5747. n_errors = 7
70 samples completed in 44.2672s. Avg_time = 1.5813. n_errors = 9
80 samples completed in 51.1406s. Avg_time = 1.5643. n_errors = 9
90 samples completed in 58.1818s. Avg_time = 1.5469. n_errors = 10
100 samples completed in 64.2464s. Avg_time = 1.5565. n_errors = 11
110 samples completed in 69.7607s. Avg_time = 1.5768. n_errors = 13
120 samples completed in 76.1548s. Avg_time = 1.5757. n_errors = 14
130 samples completed in 85.2190s. Avg_time = 1.5255. n_errors = 15
140 samples completed in 95.4067s. Avg_time = 1.4674. n_errors = 16
150 samples completed in 101.1782s. Avg_time = 1.4825. n_errors = 17
160 samples completed in 107.1298s. Avg_time = 1.4935. n_errors = 18
170 samples completed in 114.4420s. Avg_time = 1.4855. n_errors = 18
180 samples completed in 119.9576s. Avg_time = 1.5005. n_errors = 20
190 samples completed in 127.0823s. Avg_time = 1.4951. n_errors = 20
200 samples completed in 133.6504s. Avg_time = 1.4964. n_errors = 20
210 samples completed in 139.5441s. Avg_time = 1.5049. n_errors = 21
220 samples completed in 146.5273s. Avg_time = 1.5014. n_errors = 21
230 samples completed in 152.1761s. Avg_time = 1.5114. n_errors = 23
240 samples completed in 158.9702s. Avg_time = 1.5097. n_errors = 23
250 samples completed in 165.9641s. Avg_time = 1.5064. n_errors = 23
260 samples completed in 172.7028s. Avg_time = 1.5055. n_errors = 23
270 samples completed in 179.2959s. Avg_time = 1.5059. n_errors = 23
280 samples completed in 185.9802s. Avg_time = 1.5055. n_errors = 25
290 samples completed in 192.2501s. Avg_time = 1.5085. n_errors = 26
300 samples completed in 198.3819s. Avg_time = 1.5122. n_errors = 27
310 samples completed in 204.7062s. Avg_time = 1.5144. n_errors = 28
320 samples completed in 212.0028s. Avg_time = 1.5094. n_errors = 28
330 samples completed in 218.0369s. Avg_time = 1.5135. n_errors = 29
340 samples completed in 224.1852s. Avg_time = 1.5166. n_errors = 30
350 samples completed in 230.8682s. Avg_time = 1.5160. n_errors = 30
360 samples completed in 237.8748s. Avg_time = 1.5134. n_errors = 30
370 samples completed in 243.1022s. Avg_time = 1.5220. n_errors = 32
380 samples completed in 247.7178s. Avg_time = 1.5340. n_errors = 35
390 samples completed in 254.6101s. Avg_time = 1.5318. n_errors = 35
400 samples completed in 260.6305s. Avg_time = 1.5347. n_errors = 36
410 samples completed in 266.0720s. Avg_time = 1.5409. n_errors = 38
420 samples completed in 272.9906s. Avg_time = 1.5385. n_errors = 38
430 samples completed in 280.2507s. Avg_time = 1.5343. n_errors = 38
440 samples completed in 286.8340s. Avg_time = 1.5340. n_errors = 38
450 samples completed in 293.7629s. Avg_time = 1.5318. n_errors = 38
460 samples completed in 300.7539s. Avg_time = 1.5295. n_errors = 39
470 samples completed in 307.1908s. Avg_time = 1.5300. n_errors = 41
480 samples completed in 316.3015s. Avg_time = 1.5175. n_errors = 42
490 samples completed in 323.1510s. Avg_time = 1.5163. n_errors = 43
500 samples completed in 329.2743s. Avg_time = 1.5185. n_errors = 43
510 samples completed in 335.5995s. Avg_time = 1.5197. n_errors = 44
520 samples completed in 343.4008s. Avg_time = 1.5143. n_errors = 44
530 samples completed in 349.5706s. Avg_time = 1.5161. n_errors = 45
540 samples completed in 357.5425s. Avg_time = 1.5103. n_errors = 45
550 samples completed in 365.1448s. Avg_time = 1.5063. n_errors = 47
560 samples completed in 370.9178s. Avg_time = 1.5098. n_errors = 48
570 samples completed in 377.0044s. Avg_time = 1.5119. n_errors = 49
580 samples completed in 382.9636s. Avg_time = 1.5145. n_errors = 500 625 parametric
10 samples completed in 6.4099s. Avg_time = 1.5601. n_errors = 1
20 samples completed in 12.6073s. Avg_time = 1.5864. n_errors = 2
30 samples completed in 19.3672s. Avg_time = 1.5490. n_errors = 4
40 samples completed in 25.3606s. Avg_time = 1.5773. n_errors = 5
50 samples completed in 32.1831s. Avg_time = 1.5536. n_errors = 5
60 samples completed in 38.3798s. Avg_time = 1.5633. n_errors = 7
70 samples completed in 44.8720s. Avg_time = 1.5600. n_errors = 8
80 samples completed in 51.0978s. Avg_time = 1.5656. n_errors = 11
90 samples completed in 56.3733s. Avg_time = 1.5965. n_errors = 13
100 samples completed in 62.8935s. Avg_time = 1.5900. n_errors = 14
110 samples completed in 69.9417s. Avg_time = 1.5727. n_errors = 14
120 samples completed in 75.9874s. Avg_time = 1.5792. n_errors = 16
130 samples completed in 82.4063s. Avg_time = 1.5775. n_errors = 16
140 samples completed in 90.8031s. Avg_time = 1.5418. n_errors = 17
150 samples completed in 97.3942s. Avg_time = 1.5401. n_errors = 18
160 samples completed in 103.8722s. Avg_time = 1.5404. n_errors = 18
170 samples completed in 110.4921s. Avg_time = 1.5386. n_errors = 18
180 samples completed in 116.6287s. Avg_time = 1.5434. n_errors = 19
190 samples completed in 122.2768s. Avg_time = 1.5539. n_errors = 21
200 samples completed in 129.1270s. Avg_time = 1.5489. n_errors = 24
210 samples completed in 135.4891s. Avg_time = 1.5499. n_errors = 24
220 samples completed in 141.0099s. Avg_time = 1.5602. n_errors = 26
230 samples completed in 147.2644s. Avg_time = 1.5618. n_errors = 28
240 samples completed in 153.7467s. Avg_time = 1.5610. n_errors = 30
250 samples completed in 161.3150s. Avg_time = 1.5498. n_errors = 30
260 samples completed in 166.2466s. Avg_time = 1.5639. n_errors = 32
270 samples completed in 173.0058s. Avg_time = 1.5606. n_errors = 32
280 samples completed in 180.5131s. Avg_time = 1.5511. n_errors = 34
290 samples completed in 186.0198s. Avg_time = 1.5590. n_errors = 37
300 samples completed in 193.2894s. Avg_time = 1.5521. n_errors = 38
310 samples completed in 204.2402s. Avg_time = 1.5178. n_errors = 40
320 samples completed in 210.4710s. Avg_time = 1.5204. n_errors = 42
330 samples completed in 216.6436s. Avg_time = 1.5232. n_errors = 43
340 samples completed in 223.5227s. Avg_time = 1.5211. n_errors = 44
350 samples completed in 229.2586s. Avg_time = 1.5267. n_errors = 45
360 samples completed in 236.5721s. Avg_time = 1.5217. n_errors = 45
370 samples completed in 243.3730s. Avg_time = 1.5203. n_errors = 47
380 samples completed in 250.1866s. Avg_time = 1.5189. n_errors = 47
390 samples completed in 256.6714s. Avg_time = 1.5195. n_errors = 49
400 samples completed in 263.1460s. Avg_time = 1.5201. n_errors = 50
410 samples completed in 270.4242s. Avg_time = 1.5161. n_errors = 50
420 samples completed in 276.2181s. Avg_time = 1.5205. n_errors = 51
430 samples completed in 284.1631s. Avg_time = 1.5132. n_errors = 53
440 samples completed in 289.6724s. Avg_time = 1.5190. n_errors = 55
450 samples completed in 295.8502s. Avg_time = 1.5210. n_errors = 56
460 samples completed in 304.4599s. Avg_time = 1.5109. n_errors = 58
470 samples completed in 309.7745s. Avg_time = 1.5172. n_errors = 60
480 samples completed in 316.1557s. Avg_time = 1.5182. n_errors = 60
490 samples completed in 321.9212s. Avg_time = 1.5221. n_errors = 61
500 samples completed in 328.2887s. Avg_time = 1.5230. n_errors = 63
510 samples completed in 333.3436s. Avg_time = 1.5300. n_errors = 65
520 samples completed in 339.2726s. Avg_time = 1.5327. n_errors = 66
530 samples completed in 344.9417s. Avg_time = 1.5365. n_errors = 68
540 samples completed in 350.8896s. Avg_time = 1.5389. n_errors = 69
550 samples completed in 357.3913s. Avg_time = 1.5389. n_errors = 70
560 samples completed in 364.8773s. Avg_time = 1.5348. n_errors = 70
570 samples completed in 369.5792s. Avg_time = 1.5423. n_errors = 73
580 samples completed in 375.9872s. Avg_time = 1.5426. n_errors = 73
590 samples completed in 382.2902s. Avg_time = 1.5433. n_errors = 74
600 samples completed in 387.8892s. Avg_time = 1.5468. n_errors = 76
610 samples completed in 394.4949s. Avg_time = 1.5463. n_errors = 77
620 samples completed in 400.6949s. Avg_time = 1.5473. n_errors = 79
1 625 kde
10 samples completed in 6.0263s. Avg_time = 1.6594. n_errors = 1
20 samples completed in 11.7190s. Avg_time = 1.7066. n_errors = 3
30 samples completed in 19.4157s. Avg_time = 1.5451. n_errors = 3
40 samples completed in 26.1947s. Avg_time = 1.5270. n_errors = 4
50 samples completed in 32.8827s. Avg_time = 1.5206. n_errors = 4
60 samples completed in 37.8654s. Avg_time = 1.5846. n_errors = 6
70 samples completed in 44.2757s. Avg_time = 1.5810. n_errors = 6
80 samples completed in 50.8297s. Avg_time = 1.5739. n_errors = 6
90 samples completed in 57.7034s. Avg_time = 1.5597. n_errors = 6
100 samples completed in 64.2471s. Avg_time = 1.5565. n_errors = 6
110 samples completed in 71.0743s. Avg_time = 1.5477. n_errors = 6
120 samples completed in 79.6064s. Avg_time = 1.5074. n_errors = 6
130 samples completed in 87.8472s. Avg_time = 1.4798. n_errors = 8
140 samples completed in 96.9030s. Avg_time = 1.4447. n_errors = 9
150 samples completed in 103.2993s. Avg_time = 1.4521. n_errors = 9
160 samples completed in 111.0399s. Avg_time = 1.4409. n_errors = 10
170 samples completed in 117.8966s. Avg_time = 1.4419. n_errors = 10
180 samples completed in 124.2678s. Avg_time = 1.4485. n_errors = 11
190 samples completed in 130.8413s. Avg_time = 1.4521. n_errors = 12
200 samples completed in 136.2918s. Avg_time = 1.4674. n_errors = 14
210 samples completed in 142.8188s. Avg_time = 1.4704. n_errors = 14
220 samples completed in 147.9767s. Avg_time = 1.4867. n_errors = 17
230 samples completed in 153.7261s. Avg_time = 1.4962. n_errors = 18
240 samples completed in 159.7107s. Avg_time = 1.5027. n_errors = 19
250 samples completed in 166.0960s. Avg_time = 1.5052. n_errors = 20
260 samples completed in 172.1019s. Avg_time = 1.5107. n_errors = 21
270 samples completed in 177.1378s. Avg_time = 1.5242. n_errors = 23
280 samples completed in 182.2314s. Avg_time = 1.5365. n_errors = 25
290 samples completed in 187.9376s. Avg_time = 1.5431. n_errors = 26
300 samples completed in 194.6596s. Avg_time = 1.5412. n_errors = 26
310 samples completed in 200.6231s. Avg_time = 1.5452. n_errors = 27
320 samples completed in 207.1890s. Avg_time = 1.5445. n_errors = 27
330 samples completed in 215.0838s. Avg_time = 1.5343. n_errors = 27
