['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
350 samples completed in 131.1117s. Avg_time = 0.3746. n_errors = 0
370 samples completed in 131.3415s. Avg_time = 0.3550. n_errors = 0
370 samples completed in 131.4463s. Avg_time = 0.3553. n_errors = 0
370 samples completed in 131.6318s. Avg_time = 0.3558. n_errors = 0
360 samples completed in 132.2196s. Avg_time = 0.3673. n_errors = 0
360 samples completed in 132.3175s. Avg_time = 0.3675. n_errors = 0
360 samples completed in 132.4474s. Avg_time = 0.3679. n_errors = 0
370 samples completed in 133.0866s. Avg_time = 0.3597. n_errors = 0
360 samples completed in 133.4071s. Avg_time = 0.3706. n_errors = 0
380 samples completed in 133.4878s. Avg_time = 0.3513. n_errors = 0
370 samples completed in 133.6190s. Avg_time = 0.3611. n_errors = 0
370 samples completed in 133.8921s. Avg_time = 0.3619. n_errors = 0
370 samples completed in 133.8920s. Avg_time = 0.3619. n_errors = 0
360 samples completed in 134.0430s. Avg_time = 0.3723. n_errors = 0
360 samples completed in 134.4285s. Avg_time = 0.3734. n_errors = 0
370 samples completed in 134.5277s. Avg_time = 0.3636. n_errors = 0
370 samples completed in 134.5366s. Avg_time = 0.3636. n_errors = 0
380 samples completed in 135.1727s. Avg_time = 0.3557. n_errors = 0
380 samples completed in 135.1780s. Avg_time = 0.3557. n_errors = 0
380 samples completed in 135.4895s. Avg_time = 0.3566. n_errors = 0
370 samples completed in 135.7102s. Avg_time = 0.3668. n_errors = 0
370 samples completed in 135.8329s. Avg_time = 0.3671. n_errors = 0
370 samples completed in 135.9082s. Avg_time = 0.3673. n_errors = 0
380 samples completed in 136.8609s. Avg_time = 0.3602. n_errors = 0
390 samples completed in 136.8757s. Avg_time = 0.3510. n_errors = 0
380 samples completed in 136.9201s. Avg_time = 0.3603. n_errors = 0
370 samples completed in 136.9667s. Avg_time = 0.3702. n_errors = 0
380 samples completed in 137.7335s. Avg_time = 0.3625. n_errors = 0
380 samples completed in 137.9211s. Avg_time = 0.3630. n_errors = 0
370 samples completed in 138.0503s. Avg_time = 0.3731. n_errors = 0
380 samples completed in 138.1395s. Avg_time = 0.3635. n_errors = 0
370 samples completed in 138.2403s. Avg_time = 0.3736. n_errors = 0
380 samples completed in 138.3358s. Avg_time = 0.3640. n_errors = 0
390 samples completed in 138.5768s. Avg_time = 0.3553. n_errors = 0
390 samples completed in 138.5838s. Avg_time = 0.3553. n_errors = 0
390 samples completed in 139.1164s. Avg_time = 0.3567. n_errors = 0
380 samples completed in 139.2259s. Avg_time = 0.3664. n_errors = 0
380 samples completed in 139.3329s. Avg_time = 0.3667. n_errors = 0
380 samples completed in 139.7346s. Avg_time = 0.3677. n_errors = 0
390 samples completed in 140.3229s. Avg_time = 0.3598. n_errors = 0
390 samples completed in 140.3730s. Avg_time = 0.3599. n_errors = 0
400 samples completed in 140.3839s. Avg_time = 0.3510. n_errors = 0
380 samples completed in 140.3858s. Avg_time = 0.3694. n_errors = 0
390 samples completed in 141.3397s. Avg_time = 0.3624. n_errors = 0
390 samples completed in 141.5455s. Avg_time = 0.3629. n_errors = 0
380 samples completed in 141.5522s. Avg_time = 0.3725. n_errors = 0
390 samples completed in 141.6475s. Avg_time = 0.3632. n_errors = 0
390 samples completed in 141.7426s. Avg_time = 0.3634. n_errors = 0
380 samples completed in 141.7544s. Avg_time = 0.3730. n_errors = 0
400 samples completed in 142.1797s. Avg_time = 0.3554. n_errors = 0
400 samples completed in 142.4117s. Avg_time = 0.3560. n_errors = 0
400 samples completed in 142.6282s. Avg_time = 0.3566. n_errors = 0
390 samples completed in 142.7303s. Avg_time = 0.3660. n_errors = 0
390 samples completed in 142.8252s. Avg_time = 0.3662. n_errors = 0
390 samples completed in 143.2630s. Avg_time = 0.3673. n_errors = 0
410 samples completed in 143.6903s. Avg_time = 0.3505. n_errors = 0
400 samples completed in 143.7186s. Avg_time = 0.3593. n_errors = 0
390 samples completed in 143.7923s. Avg_time = 0.3687. n_errors = 0
400 samples completed in 143.9784s. Avg_time = 0.3599. n_errors = 0
400 samples completed in 144.8563s. Avg_time = 0.3621. n_errors = 0
390 samples completed in 145.0656s. Avg_time = 0.3720. n_errors = 0
400 samples completed in 145.1689s. Avg_time = 0.3629. n_errors = 0
390 samples completed in 145.1938s. Avg_time = 0.3723. n_errors = 0
400 samples completed in 145.2705s. Avg_time = 0.3632. n_errors = 0
410 samples completed in 145.6052s. Avg_time = 0.3551. n_errors = 0
400 samples completed in 145.7581s. Avg_time = 0.3644. n_errors = 0
410 samples completed in 145.8906s. Avg_time = 0.3558. n_errors = 0
400 samples completed in 146.4236s. Avg_time = 0.3661. n_errors = 0
400 samples completed in 146.4538s. Avg_time = 0.3661. n_errors = 0
410 samples completed in 146.5315s. Avg_time = 0.3574. n_errors = 0
400 samples completed in 146.8606s. Avg_time = 0.3672. n_errors = 0
420 samples completed in 147.0887s. Avg_time = 0.3502. n_errors = 0
400 samples completed in 147.1905s. Avg_time = 0.3680. n_errors = 0
410 samples completed in 147.2132s. Avg_time = 0.3591. n_errors = 0
410 samples completed in 147.5838s. Avg_time = 0.3600. n_errors = 0
400 samples completed in 148.4920s. Avg_time = 0.3712. n_errors = 0
410 samples completed in 148.5898s. Avg_time = 0.3624. n_errors = 0
400 samples completed in 148.6887s. Avg_time = 0.3717. n_errors = 0
410 samples completed in 148.9722s. Avg_time = 0.3633. n_errors = 0
410 samples completed in 148.9935s. Avg_time = 0.3634. n_errors = 0
420 samples completed in 149.3208s. Avg_time = 0.3555. n_errors = 0
410 samples completed in 149.3643s. Avg_time = 0.3643. n_errors = 0
420 samples completed in 149.6068s. Avg_time = 0.3562. n_errors = 0
410 samples completed in 149.6482s. Avg_time = 0.3650. n_errors = 0
420 samples completed in 149.8428s. Avg_time = 0.3568. n_errors = 0
410 samples completed in 150.4682s. Avg_time = 0.3670. n_errors = 0
430 samples completed in 150.5953s. Avg_time = 0.3502. n_errors = 0
410 samples completed in 150.6631s. Avg_time = 0.3675. n_errors = 0
420 samples completed in 150.9851s. Avg_time = 0.3595. n_errors = 0
420 samples completed in 151.0115s. Avg_time = 0.3596. n_errors = 0
410 samples completed in 151.7000s. Avg_time = 0.3700. n_errors = 0
410 samples completed in 151.9864s. Avg_time = 0.3707. n_errors = 0
420 samples completed in 152.0014s. Avg_time = 0.3619. n_errors = 0
410 samples completed in 152.0832s. Avg_time = 0.3709. n_errors = 0
420 samples completed in 152.3712s. Avg_time = 0.3628. n_errors = 0
420 samples completed in 152.8923s. Avg_time = 0.3640. n_errors = 0
430 samples completed in 153.1507s. Avg_time = 0.3562. n_errors = 0
430 samples completed in 153.1522s. Avg_time = 0.3562. n_errors = 0
420 samples completed in 153.1773s. Avg_time = 0.3647. n_errors = 0
430 samples completed in 153.2087s. Avg_time = 0.3563. n_errors = 0
420 samples completed in 153.2413s. Avg_time = 0.3649. n_errors = 0
420 samples completed in 153.9682s. Avg_time = 0.3666. n_errors = 0
420 samples completed in 153.9685s. Avg_time = 0.3666. n_errors = 0
440 samples completed in 154.2120s. Avg_time = 0.3505. n_errors = 0
430 samples completed in 154.3300s. Avg_time = 0.3589. n_errors = 0
430 samples completed in 154.4909s. Avg_time = 0.3593. n_errors = 0
420 samples completed in 154.9940s. Avg_time = 0.3690. n_errors = 0
430 samples completed in 155.3088s. Avg_time = 0.3612. n_errors = 0
420 samples completed in 155.4797s. Avg_time = 0.3702. n_errors = 0
420 samples completed in 155.8861s. Avg_time = 0.3712. n_errors = 0
430 samples completed in 156.5764s. Avg_time = 0.3641. n_errors = 0
430 samples completed in 156.6390s. Avg_time = 0.3643. n_errors = 0
440 samples completed in 156.6518s. Avg_time = 0.3560. n_errors = 0
440 samples completed in 156.7069s. Avg_time = 0.3562. n_errors = 0
430 samples completed in 156.7926s. Avg_time = 0.3646. n_errors = 0
430 samples completed in 156.8765s. Avg_time = 0.3648. n_errors = 0
440 samples completed in 157.0528s. Avg_time = 0.3569. n_errors = 0
430 samples completed in 157.1643s. Avg_time = 0.3655. n_errors = 0
450 samples completed in 157.4094s. Avg_time = 0.3498. n_errors = 0
430 samples completed in 157.8653s. Avg_time = 0.3671. n_errors = 0
440 samples completed in 158.0897s. Avg_time = 0.3593. n_errors = 0
440 samples completed in 158.2534s. Avg_time = 0.3597. n_errors = 0
430 samples completed in 158.6975s. Avg_time = 0.3691. n_errors = 0
430 samples completed in 158.7707s. Avg_time = 0.3692. n_errors = 0
440 samples completed in 158.8230s. Avg_time = 0.3610. n_errors = 0
430 samples completed in 159.4829s. Avg_time = 0.3709. n_errors = 0
440 samples completed in 159.9623s. Avg_time = 0.3636. n_errors = 0
450 samples completed in 160.1684s. Avg_time = 0.3559. n_errors = 0
450 samples completed in 160.2014s. Avg_time = 0.3560. n_errors = 0
440 samples completed in 160.3742s. Avg_time = 0.3645. n_errors = 0
440 samples completed in 160.3855s. Avg_time = 0.3645. n_errors = 0
440 samples completed in 160.3898s. Avg_time = 0.3645. n_errors = 0
450 samples completed in 160.5635s. Avg_time = 0.3568. n_errors = 0
460 samples completed in 160.9080s. Avg_time = 0.3498. n_errors = 0
440 samples completed in 161.1633s. Avg_time = 0.3663. n_errors = 0
440 samples completed in 161.4649s. Avg_time = 0.3670. n_errors = 0
450 samples completed in 161.6639s. Avg_time = 0.3593. n_errors = 0
450 samples completed in 161.6895s. Avg_time = 0.3593. n_errors = 0
440 samples completed in 162.1910s. Avg_time = 0.3686. n_errors = 0
440 samples completed in 162.3710s. Avg_time = 0.3690. n_errors = 0
450 samples completed in 162.5378s. Avg_time = 0.3612. n_errors = 0
440 samples completed in 162.9731s. Avg_time = 0.3704. n_errors = 0
450 samples completed in 163.4743s. Avg_time = 0.3633. n_errors = 0
460 samples completed in 163.5697s. Avg_time = 0.3556. n_errors = 0
460 samples completed in 163.7815s. Avg_time = 0.3560. n_errors = 0
450 samples completed in 163.7840s. Avg_time = 0.3640. n_errors = 0
450 samples completed in 163.7959s. Avg_time = 0.3640. n_errors = 0
460 samples completed in 163.7979s. Avg_time = 0.3561. n_errors = 0
450 samples completed in 163.9902s. Avg_time = 0.3644. n_errors = 0
470 samples completed in 164.4268s. Avg_time = 0.3498. n_errors = 0
460 samples completed in 164.9852s. Avg_time = 0.3587. n_errors = 0
450 samples completed in 165.2815s. Avg_time = 0.3673. n_errors = 0
460 samples completed in 165.3739s. Avg_time = 0.3595. n_errors = 0
450 samples completed in 165.7909s. Avg_time = 0.3684. n_errors = 0
450 samples completed in 165.9891s. Avg_time = 0.3689. n_errors = 0
460 samples completed in 166.1658s. Avg_time = 0.3612. n_errors = 0
450 samples completed in 166.1835s. Avg_time = 0.3693. n_errors = 0
450 samples completed in 166.4946s. Avg_time = 0.3700. n_errors = 0
460 samples completed in 166.7021s. Avg_time = 0.3624. n_errors = 0
460 samples completed in 167.1197s. Avg_time = 0.3633. n_errors = 0
470 samples completed in 167.1789s. Avg_time = 0.3557. n_errors = 0
470 samples completed in 167.4773s. Avg_time = 0.3563. n_errors = 0
460 samples completed in 167.4895s. Avg_time = 0.3641. n_errors = 0
470 samples completed in 167.6258s. Avg_time = 0.3567. n_errors = 0
460 samples completed in 167.6870s. Avg_time = 0.3645. n_errors = 0
480 samples completed in 167.8328s. Avg_time = 0.3497. n_errors = 0
470 samples completed in 168.8947s. Avg_time = 0.3594. n_errors = 0
470 samples completed in 169.1686s. Avg_time = 0.3599. n_errors = 0
470 samples completed in 169.4780s. Avg_time = 0.3606. n_errors = 0
460 samples completed in 169.6003s. Avg_time = 0.3687. n_errors = 0
460 samples completed in 169.6815s. Avg_time = 0.3689. n_errors = 0
460 samples completed in 169.7862s. Avg_time = 0.3691. n_errors = 0
460 samples completed in 170.0911s. Avg_time = 0.3698. n_errors = 0
470 samples completed in 170.3057s. Avg_time = 0.3624. n_errors = 0
460 samples completed in 170.4995s. Avg_time = 0.3707. n_errors = 0
480 samples completed in 170.5776s. Avg_time = 0.3554. n_errors = 0
470 samples completed in 170.8940s. Avg_time = 0.3636. n_errors = 0
480 samples completed in 171.0243s. Avg_time = 0.3563. n_errors = 0
470 samples completed in 171.1322s. Avg_time = 0.3641. n_errors = 0
480 samples completed in 171.2043s. Avg_time = 0.3567. n_errors = 0
470 samples completed in 171.3164s. Avg_time = 0.3645. n_errors = 0
490 samples completed in 171.5364s. Avg_time = 0.3501. n_errors = 0
480 samples completed in 172.4120s. Avg_time = 0.3592. n_errors = 0
480 samples completed in 172.8266s. Avg_time = 0.3601. n_errors = 0
480 samples completed in 172.9004s. Avg_time = 0.3602. n_errors = 0
470 samples completed in 173.0001s. Avg_time = 0.3681. n_errors = 0
470 samples completed in 173.2543s. Avg_time = 0.3686. n_errors = 0
470 samples completed in 173.5155s. Avg_time = 0.3692. n_errors = 0
470 samples completed in 173.9028s. Avg_time = 0.3700. n_errors = 0
470 samples completed in 174.0160s. Avg_time = 0.3702. n_errors = 0
480 samples completed in 174.0389s. Avg_time = 0.3626. n_errors = 0
490 samples completed in 174.1061s. Avg_time = 0.3553. n_errors = 0
490 samples completed in 174.5327s. Avg_time = 0.3562. n_errors = 0
480 samples completed in 174.5450s. Avg_time = 0.3636. n_errors = 0
480 samples completed in 174.6356s. Avg_time = 0.3638. n_errors = 0
500 samples completed in 174.8488s. Avg_time = 0.3497. n_errors = 0
480 samples completed in 174.8575s. Avg_time = 0.3643. n_errors = 0
490 samples completed in 175.2148s. Avg_time = 0.3576. n_errors = 0
490 samples completed in 176.0264s. Avg_time = 0.3592. n_errors = 0
490 samples completed in 176.4107s. Avg_time = 0.3600. n_errors = 0
490 samples completed in 176.4538s. Avg_time = 0.3601. n_errors = 0
480 samples completed in 176.8162s. Avg_time = 0.3684. n_errors = 0
480 samples completed in 176.9346s. Avg_time = 0.3686. n_errors = 0
480 samples completed in 176.9672s. Avg_time = 0.3687. n_errors = 0
490 samples completed in 177.4456s. Avg_time = 0.3621. n_errors = 0
500 samples completed in 177.5138s. Avg_time = 0.3550. n_errors = 0
480 samples completed in 177.5233s. Avg_time = 0.3698. n_errors = 0
480 samples completed in 177.6266s. Avg_time = 0.3701. n_errors = 0
490 samples completed in 177.8474s. Avg_time = 0.3630. n_errors = 0
500 samples completed in 178.1574s. Avg_time = 0.3563. n_errors = 0
510 samples completed in 178.2543s. Avg_time = 0.3495. n_errors = 0
490 samples completed in 178.3503s. Avg_time = 0.3640. n_errors = 0
490 samples completed in 178.5778s. Avg_time = 0.3644. n_errors = 0
500 samples completed in 178.9384s. Avg_time = 0.3579. n_errors = 0
500 samples completed in 179.7557s. Avg_time = 0.3595. n_errors = 0
500 samples completed in 179.8687s. Avg_time = 0.3597. n_errors = 0
500 samples completed in 180.1305s. Avg_time = 0.3603. n_errors = 0
490 samples completed in 180.2502s. Avg_time = 0.3679. n_errors = 0
490 samples completed in 180.6200s. Avg_time = 0.3686. n_errors = 0
500 samples completed in 180.8516s. Avg_time = 0.3617. n_errors = 0
510 samples completed in 181.0211s. Avg_time = 0.3549. n_errors = 0
490 samples completed in 181.1268s. Avg_time = 0.3696. n_errors = 0
500 samples completed in 181.2474s. Avg_time = 0.3625. n_errors = 0
490 samples completed in 181.3299s. Avg_time = 0.3701. n_errors = 0
490 samples completed in 181.4183s. Avg_time = 0.3702. n_errors = 0
520 samples completed in 181.5580s. Avg_time = 0.3491. n_errors = 0
510 samples completed in 181.7560s. Avg_time = 0.3564. n_errors = 0
500 samples completed in 181.9705s. Avg_time = 0.3639. n_errors = 0
500 samples completed in 182.1882s. Avg_time = 0.3644. n_errors = 0
510 samples completed in 182.5395s. Avg_time = 0.3579. n_errors = 0
510 samples completed in 183.2765s. Avg_time = 0.3594. n_errors = 0
510 samples completed in 183.3639s. Avg_time = 0.3595. n_errors = 0
510 samples completed in 183.8290s. Avg_time = 0.3604. n_errors = 0
500 samples completed in 183.9461s. Avg_time = 0.3679. n_errors = 0
500 samples completed in 184.3190s. Avg_time = 0.3686. n_errors = 0
520 samples completed in 184.5260s. Avg_time = 0.3549. n_errors = 0
510 samples completed in 184.5404s. Avg_time = 0.3618. n_errors = 0
500 samples completed in 184.6201s. Avg_time = 0.3692. n_errors = 0
500 samples completed in 184.8177s. Avg_time = 0.3696. n_errors = 0
510 samples completed in 184.8493s. Avg_time = 0.3624. n_errors = 0
500 samples completed in 185.1537s. Avg_time = 0.3703. n_errors = 0
530 samples completed in 185.2659s. Avg_time = 0.3496. n_errors = 0
520 samples completed in 185.4838s. Avg_time = 0.3567. n_errors = 0
510 samples completed in 185.4869s. Avg_time = 0.3637. n_errors = 0
520 samples completed in 185.9395s. Avg_time = 0.3576. n_errors = 0
510 samples completed in 186.2903s. Avg_time = 0.3653. n_errors = 0
520 samples completed in 186.7594s. Avg_time = 0.3592. n_errors = 0
520 samples completed in 186.7825s. Avg_time = 0.3592. n_errors = 0
520 samples completed in 187.4286s. Avg_time = 0.3604. n_errors = 0
510 samples completed in 187.6398s. Avg_time = 0.3679. n_errors = 0
510 samples completed in 187.8148s. Avg_time = 0.3683. n_errors = 0
530 samples completed in 187.8217s. Avg_time = 0.3544. n_errors = 0
520 samples completed in 187.9338s. Avg_time = 0.3614. n_errors = 0
510 samples completed in 188.1154s. Avg_time = 0.3689. n_errors = 0
520 samples completed in 188.4674s. Avg_time = 0.3624. n_errors = 0
510 samples completed in 188.5147s. Avg_time = 0.3696. n_errors = 0
510 samples completed in 188.7779s. Avg_time = 0.3702. n_errors = 0
540 samples completed in 188.7787s. Avg_time = 0.3496. n_errors = 0
530 samples completed in 189.1059s. Avg_time = 0.3568. n_errors = 0
520 samples completed in 189.2105s. Avg_time = 0.3639. n_errors = 0
530 samples completed in 189.4393s. Avg_time = 0.3574. n_errors = 0
520 samples completed in 189.5960s. Avg_time = 0.3646. n_errors = 0
530 samples completed in 190.4563s. Avg_time = 0.3594. n_errors = 0
530 samples completed in 190.7928s. Avg_time = 0.3600. n_errors = 0
540 samples completed in 191.1209s. Avg_time = 0.3539. n_errors = 0
530 samples completed in 191.1260s. Avg_time = 0.3606. n_errors = 0
520 samples completed in 191.4098s. Avg_time = 0.3681. n_errors = 0
520 samples completed in 191.4160s. Avg_time = 0.3681. n_errors = 0
530 samples completed in 191.4322s. Avg_time = 0.3612. n_errors = 0
520 samples completed in 191.5448s. Avg_time = 0.3684. n_errors = 0
520 samples completed in 192.0120s. Avg_time = 0.3693. n_errors = 0
530 samples completed in 192.1720s. Avg_time = 0.3626. n_errors = 0
550 samples completed in 192.2811s. Avg_time = 0.3496. n_errors = 0
520 samples completed in 192.3739s. Avg_time = 0.3699. n_errors = 0
540 samples completed in 192.6282s. Avg_time = 0.3567. n_errors = 0
530 samples completed in 192.8108s. Avg_time = 0.3638. n_errors = 0
540 samples completed in 193.1324s. Avg_time = 0.3577. n_errors = 0
530 samples completed in 193.2979s. Avg_time = 0.3647. n_errors = 0
540 samples completed in 193.7574s. Avg_time = 0.3588. n_errors = 0
540 samples completed in 194.4107s. Avg_time = 0.3600. n_errors = 0
550 samples completed in 194.4200s. Avg_time = 0.3535. n_errors = 0
540 samples completed in 194.5192s. Avg_time = 0.3602. n_errors = 0
530 samples completed in 194.8156s. Avg_time = 0.3676. n_errors = 0
530 samples completed in 194.9160s. Avg_time = 0.3678. n_errors = 0
540 samples completed in 194.9336s. Avg_time = 0.3610. n_errors = 0
530 samples completed in 195.3714s. Avg_time = 0.3686. n_errors = 0
530 samples completed in 195.6154s. Avg_time = 0.3691. n_errors = 0
540 samples completed in 195.6712s. Avg_time = 0.3624. n_errors = 0
560 samples completed in 195.9020s. Avg_time = 0.3498. n_errors = 0
550 samples completed in 195.9172s. Avg_time = 0.3562. n_errors = 0
530 samples completed in 196.0740s. Avg_time = 0.3700. n_errors = 0
540 samples completed in 196.5196s. Avg_time = 0.3639. n_errors = 0
540 samples completed in 196.7039s. Avg_time = 0.3643. n_errors = 0
550 samples completed in 197.1374s. Avg_time = 0.3584. n_errors = 0
550 samples completed in 197.2680s. Avg_time = 0.3587. n_errors = 0
550 samples completed in 197.7342s. Avg_time = 0.3595. n_errors = 0
540 samples completed in 198.3305s. Avg_time = 0.3673. n_errors = 0
540 samples completed in 198.3317s. Avg_time = 0.3673. n_errors = 0
550 samples completed in 198.3321s. Avg_time = 0.3606. n_errors = 0
560 samples completed in 198.3325s. Avg_time = 0.3542. n_errors = 0
550 samples completed in 198.3343s. Avg_time = 0.3606. n_errors = 0
540 samples completed in 198.7840s. Avg_time = 0.3681. n_errors = 0
540 samples completed in 199.0426s. Avg_time = 0.3686. n_errors = 0
570 samples completed in 199.3221s. Avg_time = 0.3497. n_errors = 0
560 samples completed in 199.4498s. Avg_time = 0.3562. n_errors = 0
550 samples completed in 199.4752s. Avg_time = 0.3627. n_errors = 0
540 samples completed in 199.6700s. Avg_time = 0.3698. n_errors = 0
550 samples completed in 200.1377s. Avg_time = 0.3639. n_errors = 0
550 samples completed in 200.3138s. Avg_time = 0.3642. n_errors = 0
560 samples completed in 200.9767s. Avg_time = 0.3589. n_errors = 0
560 samples completed in 201.0381s. Avg_time = 0.3590. n_errors = 0
560 samples completed in 201.1238s. Avg_time = 0.3591. n_errors = 0
560 samples completed in 201.5426s. Avg_time = 0.3599. n_errors = 0
560 samples completed in 201.6272s. Avg_time = 0.3600. n_errors = 0
570 samples completed in 201.7375s. Avg_time = 0.3539. n_errors = 0
550 samples completed in 201.8275s. Avg_time = 0.3670. n_errors = 0
550 samples completed in 201.8304s. Avg_time = 0.3670. n_errors = 0
550 samples completed in 202.4831s. Avg_time = 0.3682. n_errors = 0
580 samples completed in 202.9423s. Avg_time = 0.3499. n_errors = 0
570 samples completed in 202.9649s. Avg_time = 0.3561. n_errors = 0
550 samples completed in 203.0510s. Avg_time = 0.3692. n_errors = 0
560 samples completed in 203.0722s. Avg_time = 0.3626. n_errors = 0
550 samples completed in 203.6845s. Avg_time = 0.3703. n_errors = 0
560 samples completed in 203.7172s. Avg_time = 0.3638. n_errors = 0
560 samples completed in 203.7384s. Avg_time = 0.3638. n_errors = 0
570 samples completed in 204.3424s. Avg_time = 0.3585. n_errors = 0
570 samples completed in 204.3821s. Avg_time = 0.3586. n_errors = 0
580 samples completed in 205.0341s. Avg_time = 0.3535. n_errors = 0
560 samples completed in 205.1339s. Avg_time = 0.3663. n_errors = 0
570 samples completed in 205.1486s. Avg_time = 0.3599. n_errors = 0
560 samples completed in 205.3243s. Avg_time = 0.3667. n_errors = 0
570 samples completed in 205.3248s. Avg_time = 0.3602. n_errors = 0
570 samples completed in 205.6256s. Avg_time = 0.3607. n_errors = 0
560 samples completed in 206.0801s. Avg_time = 0.3680. n_errors = 0
590 samples completed in 206.2389s. Avg_time = 0.3496. n_errors = 0
580 samples completed in 206.4622s. Avg_time = 0.3560. n_errors = 0
560 samples completed in 206.8506s. Avg_time = 0.3694. n_errors = 0
570 samples completed in 206.8675s. Avg_time = 0.3629. n_errors = 0
560 samples completed in 207.1862s. Avg_time = 0.3700. n_errors = 0
570 samples completed in 207.2220s. Avg_time = 0.3635. n_errors = 0
570 samples completed in 207.3419s. Avg_time = 0.3638. n_errors = 0
580 samples completed in 207.5771s. Avg_time = 0.3579. n_errors = 0
580 samples completed in 207.9419s. Avg_time = 0.3585. n_errors = 0
590 samples completed in 208.3385s. Avg_time = 0.3531. n_errors = 0
570 samples completed in 208.7311s. Avg_time = 0.3662. n_errors = 0
570 samples completed in 208.8229s. Avg_time = 0.3664. n_errors = 0
580 samples completed in 208.8749s. Avg_time = 0.3601. n_errors = 0
580 samples completed in 209.0244s. Avg_time = 0.3604. n_errors = 0
580 samples completed in 209.5293s. Avg_time = 0.3613. n_errors = 0
600 samples completed in 209.6448s. Avg_time = 0.3494. n_errors = 0
590 samples completed in 210.2784s. Avg_time = 0.3564. n_errors = 0
570 samples completed in 210.5672s. Avg_time = 0.3694. n_errors = 0
580 samples completed in 210.5730s. Avg_time = 0.3631. n_errors = 0
580 samples completed in 210.6377s. Avg_time = 0.3632. n_errors = 0
570 samples completed in 210.7928s. Avg_time = 0.3698. n_errors = 0
570 samples completed in 210.8987s. Avg_time = 0.3700. n_errors = 0
580 samples completed in 211.1225s. Avg_time = 0.3640. n_errors = 0
590 samples completed in 211.2114s. Avg_time = 0.3580. n_errors = 0
590 samples completed in 211.3432s. Avg_time = 0.3582. n_errors = 0
600 samples completed in 211.6482s. Avg_time = 0.3527. n_errors = 0
580 samples completed in 212.1207s. Avg_time = 0.3657. n_errors = 0
580 samples completed in 212.2298s. Avg_time = 0.3659. n_errors = 0
